,census_tract,count
0,36005000200.0,170
1,36005000400.0,244
2,36005001600.0,548
3,36005001900.0,13
4,36005002000.0,1290
5,36005002300.0,1644
6,36005002400.0,46
7,36005002500.0,891
8,36005002701.0,1105
9,36005002702.0,560
10,36005002800.0,310
11,36005003100.0,274
12,36005003300.0,241
13,36005003500.0,512
14,36005003700.0,88
15,36005003800.0,651
16,36005003900.0,591
17,36005004001.0,535
18,36005004100.0,511
19,36005004200.0,545
20,36005004300.0,1324
21,36005004400.0,303
22,36005004600.0,747
23,36005004800.0,2001
24,36005005001.0,1343
25,36005005002.0,579
26,36005005100.0,554
27,36005005200.0,486
28,36005005300.0,550
29,36005005400.0,720
30,36005005600.0,383
31,36005005902.0,1094
32,36005006000.0,497
33,36005006100.0,297
34,36005006200.0,1456
35,36005006300.0,757
36,36005006400.0,552
37,36005006500.0,1433
38,36005006700.0,1299
39,36005006800.0,553
40,36005006900.0,1180
41,36005007000.0,1314
42,36005007100.0,2051
43,36005007200.0,650
44,36005007300.0,1496
45,36005007400.0,447
46,36005007500.0,792
47,36005007600.0,607
48,36005007700.0,560
49,36005007800.0,677
50,36005007900.0,896
51,36005008300.0,693
52,36005008400.0,389
53,36005008500.0,854
54,36005008600.0,1308
55,36005008700.0,649
56,36005008900.0,489
57,36005009000.0,90
58,36005009200.0,981
59,36005009300.0,619
60,36005009600.0,291
61,36005009800.0,764
62,36005011000.0,238
63,36005011502.0,2475
64,36005011800.0,12
65,36005011900.0,1197
66,36005012101.0,662
67,36005012102.0,498
68,36005012300.0,336
69,36005012500.0,942
70,36005012701.0,258
71,36005012901.0,732
72,36005013000.0,529
73,36005013100.0,482
74,36005013200.0,846
75,36005013300.0,791
76,36005013500.0,1201
77,36005013800.0,11
78,36005014100.0,788
79,36005014300.0,143
80,36005014400.0,1054
81,36005014500.0,1422
82,36005014701.0,768
83,36005014702.0,471
84,36005014900.0,660
85,36005015100.0,1100
86,36005015200.0,331
87,36005015300.0,608
88,36005015500.0,493
89,36005015700.0,754
90,36005015800.0,277
91,36005015900.0,1027
92,36005016000.0,127
93,36005016100.0,787
94,36005016200.0,177
95,36005016300.0,8
96,36005016400.0,171
97,36005016500.0,108
98,36005016600.0,253
99,36005016700.0,102
100,36005016900.0,192
101,36005017100.0,401
102,36005017300.0,780
103,36005017500.0,1616
104,36005017701.0,1073
105,36005017702.0,1448
106,36005017901.0,2355
107,36005017902.0,814
108,36005018101.0,933
109,36005018102.0,1734
110,36005018301.0,1478
111,36005018302.0,686
112,36005018400.0,234
113,36005018500.0,1551
114,36005018900.0,2854
115,36005019300.0,994
116,36005019400.0,132
117,36005019500.0,1816
118,36005019700.0,1798
119,36005019900.0,2179
120,36005020000.0,280
121,36005020100.0,736
122,36005020200.0,684
123,36005020400.0,379
124,36005020501.0,2374
125,36005020502.0,258
126,36005020601.0,367
127,36005020900.0,680
128,36005021001.0,307
129,36005021002.0,321
130,36005021100.0,1007
131,36005021200.0,239
132,36005021301.0,520
133,36005021302.0,624
134,36005021501.0,1036
135,36005021502.0,781
136,36005021601.0,2715
137,36005021602.0,1586
138,36005021700.0,2121
139,36005021800.0,897
140,36005021900.0,425
141,36005022000.0,300
142,36005022101.0,1018
143,36005022102.0,1240
144,36005022200.0,549
145,36005022300.0,1045
146,36005022401.0,766
147,36005022403.0,3403
148,36005022404.0,1200
149,36005022500.0,1431
150,36005022701.0,904
151,36005022702.0,607
152,36005022703.0,783
153,36005022800.0,953
154,36005022901.0,1820
155,36005022902.0,552
156,36005023000.0,950
157,36005023100.0,331
158,36005023200.0,474
159,36005023301.0,939
160,36005023302.0,1389
161,36005023501.0,1397
162,36005023502.0,752
163,36005023600.0,538
164,36005023702.0,544
165,36005023703.0,1238
166,36005023704.0,2873
167,36005023800.0,157
168,36005023900.0,1281
169,36005024000.0,1331
170,36005024100.0,604
171,36005024300.0,886
172,36005024400.0,252
173,36005024501.0,908
174,36005024502.0,683
175,36005024600.0,172
176,36005024700.0,165
177,36005024800.0,442
178,36005024900.0,141
179,36005025000.0,179
180,36005025100.0,1221
181,36005025200.0,95
182,36005025300.0,3104
183,36005025400.0,246
184,36005025500.0,1488
185,36005025600.0,200
186,36005025700.0,332
187,36005026100.0,782
188,36005026300.0,2154
189,36005026400.0,600
190,36005026500.0,1472
191,36005026601.0,260
192,36005026602.0,661
193,36005026701.0,1526
194,36005026702.0,1579
195,36005026900.0,175
196,36005027300.0,2009
197,36005027401.0,249
198,36005027402.0,81
199,36005027600.0,106
200,36005027700.0,965
201,36005027900.0,1552
202,36005028100.0,418
203,36005028300.0,52
204,36005028400.0,12
205,36005028500.0,1483
206,36005028600.0,111
207,36005028700.0,670
208,36005028800.0,516
209,36005028900.0,907
210,36005029301.0,13
211,36005029302.0,187
212,36005029500.0,598
213,36005029600.0,569
214,36005029700.0,560
215,36005030000.0,660
216,36005030100.0,158
217,36005030200.0,126
218,36005030701.0,136
219,36005030900.0,2
220,36005031000.0,136
221,36005031200.0,67
222,36005031400.0,125
223,36005031600.0,184
224,36005031800.0,117
225,36005031900.0,2
226,36005032300.0,220
227,36005032400.0,1856
228,36005032600.0,186
229,36005032800.0,711
230,36005033000.0,712
231,36005033201.0,1173
232,36005033202.0,591
233,36005033400.0,3
234,36005033500.0,8
235,36005033600.0,1864
236,36005033700.0,68
237,36005033800.0,1201
238,36005034000.0,836
239,36005034200.0,170
240,36005034300.0,278
241,36005034400.0,163
242,36005034500.0,176
243,36005034800.0,989
244,36005035000.0,472
245,36005035100.0,484
246,36005035600.0,329
247,36005035800.0,722
248,36005035900.0,932
249,36005036000.0,504
250,36005036100.0,1101
251,36005036300.0,1241
252,36005036400.0,598
253,36005036501.0,339
254,36005036502.0,618
255,36005036700.0,1022
256,36005036800.0,167
257,36005036901.0,616
258,36005036902.0,357
259,36005037000.0,255
260,36005037100.0,951
261,36005037200.0,257
262,36005037300.0,818
263,36005037400.0,2414
264,36005037504.0,753
265,36005037600.0,253
266,36005037800.0,460
267,36005037900.0,617
268,36005038000.0,843
269,36005038100.0,890
270,36005038200.0,289
271,36005038301.0,1712
272,36005038302.0,2191
273,36005038500.0,709
274,36005038600.0,583
275,36005038700.0,1268
276,36005038800.0,563
277,36005038900.0,1294
278,36005039000.0,560
279,36005039100.0,1105
280,36005039200.0,361
281,36005039300.0,2249
282,36005039400.0,1239
283,36005039500.0,595
284,36005039600.0,703
285,36005039700.0,109
286,36005039800.0,345
287,36005039901.0,1638
288,36005039902.0,669
289,36005040100.0,1494
290,36005040302.0,1782
291,36005040303.0,1495
292,36005040304.0,1264
293,36005040400.0,352
294,36005040501.0,835
295,36005040502.0,1155
296,36005040600.0,907
297,36005040701.0,1974
298,36005040702.0,1063
299,36005040800.0,1228
300,36005040900.0,1
301,36005041100.0,1182
302,36005041300.0,1471
303,36005041400.0,669
304,36005041500.0,1868
305,36005041800.0,715
306,36005041900.0,1256
307,36005042000.0,1145
308,36005042100.0,2530
309,36005042200.0,953
310,36005042300.0,1240
311,36005042400.0,273
312,36005042500.0,1197
313,36005042600.0,404
314,36005042800.0,359
315,36005042901.0,1000
316,36005042902.0,2424
317,36005043000.0,221
318,36005043100.0,1108
319,36005043400.0,510
320,36005043500.0,1
321,36005043600.0,337
322,36005044200.0,688
323,36005044400.0,502
324,36005044800.0,180
325,36005044901.0,112
326,36005044902.0,173
327,36005045101.0,147
328,36005045102.0,120
329,36005045600.0,32
330,36005045800.0,2190
331,36005046000.0,436
332,36005046201.0,153
333,36005046202.0,444
334,36005048400.0,592
335,36005050400.0,28
336,36005051600.0,340
337,36047000100.0,173
338,36047000200.0,52
339,36047000301.0,110
340,36047000501.0,209
341,36047000502.0,138
342,36047000700.0,325
343,36047000900.0,163
344,36047001100.0,124
345,36047001300.0,17
346,36047001500.0,1377
347,36047001800.0,9
348,36047002000.0,157
349,36047002100.0,185
350,36047002200.0,392
351,36047002300.0,2251
352,36047002901.0,4787
353,36047003000.0,231
354,36047003100.0,15
355,36047003300.0,401
356,36047003400.0,105
357,36047003500.0,156
358,36047003600.0,782
359,36047003700.0,87
360,36047003800.0,31
361,36047003900.0,204
362,36047004100.0,239
363,36047004300.0,182
364,36047004400.0,12
365,36047004500.0,159
366,36047004600.0,5
367,36047004700.0,107
368,36047004900.0,132
369,36047005000.0,89
370,36047005100.0,100
371,36047005201.0,17
372,36047005202.0,97
373,36047005300.0,129
374,36047005400.0,259
375,36047005601.0,14
376,36047005602.0,76
377,36047005800.0,643
378,36047005900.0,457
379,36047006000.0,477
380,36047006200.0,210
381,36047006300.0,95
382,36047006400.0,350
383,36047006500.0,225
384,36047006600.0,449
385,36047006700.0,222
386,36047006800.0,376
387,36047006900.0,403
388,36047007000.0,80
389,36047007100.0,514
390,36047007200.0,293
391,36047007400.0,612
392,36047007500.0,231
393,36047007600.0,326
394,36047007700.0,122
395,36047007800.0,597
396,36047008000.0,503
397,36047008200.0,619
398,36047008400.0,171
399,36047008500.0,1522
400,36047008600.0,145
401,36047008800.0,268
402,36047009000.0,247
403,36047009200.0,781
404,36047009400.0,244
405,36047009600.0,513
406,36047009800.0,385
407,36047010000.0,305
408,36047010100.0,373
409,36047010200.0,251
410,36047010400.0,192
411,36047010600.0,202
412,36047010800.0,205
413,36047011000.0,388
414,36047011200.0,466
415,36047011400.0,240
416,36047011600.0,182
417,36047011700.0,262
418,36047011800.0,91
419,36047011900.0,89
420,36047012000.0,52
421,36047012100.0,122
422,36047012200.0,264
423,36047012600.0,241
424,36047012700.0,676
425,36047012801.0,236
426,36047012901.0,316
427,36047012902.0,178
428,36047013000.0,537
429,36047013100.0,310
430,36047013200.0,82
431,36047013300.0,291
432,36047013400.0,143
433,36047013500.0,215
434,36047013600.0,236
435,36047013700.0,231
436,36047013800.0,257
437,36047013900.0,310
438,36047014000.0,116
439,36047014100.0,401
440,36047014200.0,495
441,36047014300.0,330
442,36047014500.0,719
443,36047014700.0,463
444,36047014800.0,32
445,36047014900.0,264
446,36047015000.0,68
447,36047015100.0,235
448,36047015200.0,34
449,36047015300.0,79
450,36047015500.0,225
451,36047015700.0,147
452,36047015900.0,274
453,36047016000.0,367
454,36047016100.0,305
455,36047016200.0,420
456,36047016300.0,741
457,36047016400.0,1
458,36047016500.0,193
459,36047016600.0,40
460,36047016700.0,222
461,36047016800.0,15
462,36047016900.0,259
463,36047017000.0,85
464,36047017100.0,101
465,36047017200.0,126
466,36047017400.0,156
467,36047017600.0,107
468,36047017700.0,5
469,36047017800.0,145
470,36047017900.0,1360
471,36047018000.0,122
472,36047018100.0,1417
473,36047018200.0,99
474,36047018300.0,355
475,36047018400.0,56
476,36047018501.0,767
477,36047018600.0,85
478,36047018700.0,330
479,36047018800.0,83
480,36047019000.0,192
481,36047019100.0,353
482,36047019200.0,52
483,36047019300.0,250
484,36047019400.0,262
485,36047019500.0,453
486,36047019600.0,306
487,36047019700.0,391
488,36047019800.0,58
489,36047019900.0,450
490,36047020000.0,66
491,36047020100.0,932
492,36047020200.0,24
493,36047020300.0,430
494,36047020400.0,63
495,36047020500.0,604
496,36047020600.0,32
497,36047020700.0,572
498,36047020800.0,74
499,36047021000.0,79
500,36047021100.0,99
501,36047021200.0,244
502,36047021300.0,1013
503,36047021400.0,80
504,36047021500.0,1227
505,36047021600.0,41
506,36047021700.0,1000
507,36047021800.0,91
508,36047021900.0,1339
509,36047022000.0,92
510,36047022100.0,893
511,36047022200.0,87
512,36047022400.0,242
513,36047022600.0,286
514,36047022700.0,837
515,36047022800.0,58
516,36047022900.0,960
517,36047023000.0,110
518,36047023100.0,1126
519,36047023200.0,32
520,36047023300.0,1268
521,36047023400.0,95
522,36047023500.0,779
523,36047023600.0,117
524,36047023800.0,108
525,36047024000.0,64
526,36047024100.0,398
527,36047024200.0,47
528,36047024300.0,1716
529,36047024400.0,85
530,36047024500.0,1225
531,36047024600.0,112
532,36047024700.0,496
533,36047024800.0,150
534,36047024900.0,844
535,36047025000.0,119
536,36047025100.0,1866
537,36047025200.0,290
538,36047025300.0,772
539,36047025400.0,128
540,36047025500.0,1066
541,36047025600.0,223
542,36047025700.0,431
543,36047025800.0,153
544,36047025901.0,545
545,36047025902.0,428
546,36047026000.0,252
547,36047026100.0,816
548,36047026200.0,91
549,36047026300.0,898
550,36047026400.0,1439
551,36047026500.0,430
552,36047026600.0,178
553,36047026700.0,619
554,36047026800.0,107
555,36047026900.0,565
556,36047027000.0,370
557,36047027100.0,242
558,36047027200.0,194
559,36047027300.0,335
560,36047027400.0,127
561,36047027500.0,605
562,36047027600.0,346
563,36047027700.0,763
564,36047027800.0,257
565,36047027900.0,744
566,36047028000.0,28
567,36047028100.0,569
568,36047028200.0,254
569,36047028300.0,417
570,36047028400.0,342
571,36047028501.0,283
572,36047028502.0,529
573,36047028600.0,400
574,36047028700.0,972
575,36047028800.0,188
576,36047028900.0,491
577,36047029000.0,341
578,36047029100.0,401
579,36047029200.0,150
580,36047029300.0,521
581,36047029400.0,63
582,36047029500.0,702
583,36047029600.0,309
584,36047029700.0,646
585,36047029800.0,112
586,36047029900.0,340
587,36047030000.0,59
588,36047030100.0,287
589,36047030200.0,180
590,36047030300.0,543
591,36047030400.0,111
592,36047030500.0,944
593,36047030600.0,792
594,36047030700.0,775
595,36047030800.0,7
596,36047030900.0,651
597,36047031100.0,956
598,36047031300.0,591
599,36047031400.0,19
600,36047031500.0,1119
601,36047031701.0,1279
602,36047031702.0,1366
603,36047031900.0,668
604,36047032100.0,1321
605,36047032300.0,520
606,36047032500.0,917
607,36047032600.0,1047
608,36047032700.0,799
609,36047032800.0,1154
610,36047032900.0,1056
611,36047033000.0,436
612,36047033100.0,874
613,36047033300.0,133
614,36047033500.0,106
615,36047033600.0,99
616,36047033700.0,286
617,36047033900.0,626
618,36047034000.0,419
619,36047034100.0,1021
620,36047034200.0,974
621,36047034300.0,1442
622,36047034500.0,1010
623,36047034700.0,1226
624,36047034800.0,285
625,36047034900.0,978
626,36047035000.0,133
627,36047035100.0,859
628,36047035200.0,1
629,36047035300.0,1466
630,36047035400.0,132
631,36047035500.0,2053
632,36047035601.0,117
633,36047035602.0,174
634,36047035700.0,1074
635,36047035900.0,1750
636,36047036001.0,170
637,36047036002.0,642
638,36047036100.0,367
639,36047036200.0,289
640,36047036300.0,445
641,36047036400.0,213
642,36047036501.0,880
643,36047036502.0,211
644,36047036600.0,203
645,36047036700.0,138
646,36047036900.0,858
647,36047037000.0,70
648,36047037100.0,450
649,36047037300.0,641
650,36047037401.0,237
651,36047037402.0,272
652,36047037500.0,1067
653,36047037700.0,1114
654,36047037900.0,782
655,36047038100.0,526
656,36047038200.0,596
657,36047038300.0,786
658,36047038500.0,786
659,36047038600.0,156
660,36047038700.0,594
661,36047038800.0,259
662,36047038900.0,666
663,36047039000.0,266
664,36047039100.0,578
665,36047039200.0,100
666,36047039300.0,934
667,36047039400.0,65
668,36047039500.0,828
669,36047039600.0,126
670,36047039700.0,593
671,36047039800.0,95
672,36047039900.0,577
673,36047040000.0,121
674,36047040100.0,980
675,36047040200.0,167
676,36047040300.0,774
677,36047040400.0,90
678,36047040500.0,241
679,36047040600.0,229
680,36047040800.0,119
681,36047040900.0,1087
682,36047041000.0,83
683,36047041100.0,455
684,36047041200.0,143
685,36047041300.0,668
686,36047041401.0,100
687,36047041402.0,468
688,36047041500.0,955
689,36047041600.0,241
690,36047041700.0,522
691,36047041800.0,246
692,36047041900.0,785
693,36047042000.0,48
694,36047042100.0,894
695,36047042200.0,212
696,36047042300.0,609
697,36047042400.0,246
698,36047042500.0,817
699,36047042600.0,248
700,36047042700.0,1518
701,36047042800.0,204
702,36047042900.0,1780
703,36047043000.0,300
704,36047043100.0,1465
705,36047043200.0,263
706,36047043300.0,769
707,36047043400.0,309
708,36047043500.0,888
709,36047043600.0,432
710,36047043700.0,1543
711,36047043800.0,125
712,36047043900.0,581
713,36047044000.0,114
714,36047044100.0,1341
715,36047044200.0,272
716,36047044300.0,789
717,36047044400.0,180
718,36047044500.0,1191
719,36047044600.0,50
720,36047044700.0,523
721,36047044800.0,252
722,36047044900.0,4
723,36047045000.0,12
724,36047045200.0,194
725,36047045300.0,439
726,36047045400.0,63
727,36047045600.0,254
728,36047045800.0,122
729,36047046000.0,412
730,36047046201.0,351
731,36047046202.0,62
732,36047046400.0,69
733,36047046800.0,45
734,36047047000.0,13
735,36047047200.0,35
736,36047047400.0,7
737,36047047600.0,28
738,36047047700.0,784
739,36047047800.0,170
740,36047048000.0,302
741,36047048100.0,941
742,36047048200.0,662
743,36047048400.0,320
744,36047048500.0,938
745,36047048600.0,515
746,36047048800.0,227
747,36047048900.0,1639
748,36047049000.0,751
749,36047049100.0,725
750,36047049200.0,451
751,36047049300.0,1974
752,36047049400.0,642
753,36047049500.0,600
754,36047049600.0,324
755,36047049700.0,413
756,36047049800.0,143
757,36047049900.0,256
758,36047050000.0,341
759,36047050100.0,286
760,36047050202.0,133
761,36047050300.0,569
762,36047050400.0,487
763,36047050500.0,607
764,36047050600.0,875
765,36047050700.0,159
766,36047050801.0,1578
767,36047050803.0,1985
768,36047050804.0,1815
769,36047050900.0,100
770,36047051001.0,2390
771,36047051002.0,1149
772,36047051100.0,746
773,36047051200.0,1324
774,36047051300.0,655
775,36047051400.0,817
776,36047051500.0,280
777,36047051601.0,1671
778,36047051602.0,1503
779,36047051700.0,267
780,36047051800.0,402
781,36047051900.0,599
782,36047052000.0,397
783,36047052300.0,1582
784,36047052500.0,641
785,36047052600.0,286
786,36047052700.0,1248
787,36047052800.0,174
788,36047052900.0,188
789,36047053000.0,233
790,36047053100.0,108
791,36047053200.0,153
792,36047053300.0,43
793,36047053400.0,464
794,36047053500.0,124
795,36047053700.0,53
796,36047053800.0,870
797,36047053900.0,57
798,36047054200.0,270
799,36047054300.0,16
800,36047054400.0,114
801,36047054500.0,841
802,36047054600.0,486
803,36047054700.0,333
804,36047054800.0,114
805,36047054900.0,382
806,36047055000.0,411
807,36047055100.0,968
808,36047055200.0,365
809,36047055300.0,711
810,36047055400.0,427
811,36047055500.0,818
812,36047055600.0,162
813,36047055700.0,417
814,36047055800.0,211
815,36047056000.0,396
816,36047056100.0,241
817,36047056200.0,32
818,36047056300.0,567
819,36047056400.0,73
820,36047056500.0,515
821,36047056600.0,180
822,36047056800.0,34
823,36047056900.0,413
824,36047057000.0,247
825,36047057100.0,267
826,36047057200.0,1384
827,36047057300.0,346
828,36047057400.0,57
829,36047057500.0,629
830,36047057600.0,60
831,36047057800.0,407
832,36047057900.0,11
833,36047058000.0,313
834,36047058200.0,263
835,36047058400.0,454
836,36047058600.0,79
837,36047058800.0,232
838,36047058900.0,106
839,36047059000.0,86
840,36047059100.0,396
841,36047059200.0,514
842,36047059300.0,363
843,36047059401.0,60
844,36047059402.0,352
845,36047059600.0,235
846,36047059800.0,107
847,36047060000.0,270
848,36047060600.0,598
849,36047060800.0,115
850,36047061002.0,209
851,36047061003.0,452
852,36047061004.0,870
853,36047061200.0,55
854,36047061600.0,27
855,36047062000.0,30
856,36047062200.0,370
857,36047062600.0,295
858,36047062800.0,141
859,36047063200.0,230
860,36047063600.0,39
861,36047063800.0,20
862,36047064000.0,134
863,36047064200.0,215
864,36047064400.0,87
865,36047064600.0,113
866,36047064800.0,242
867,36047065000.0,202
868,36047065200.0,59
869,36047065400.0,22
870,36047065600.0,55
871,36047065800.0,57
872,36047066000.0,109
873,36047066200.0,46
874,36047066600.0,18
875,36047067000.0,257
876,36047067200.0,194
877,36047067400.0,188
878,36047067600.0,123
879,36047067800.0,249
880,36047068000.0,153
881,36047068200.0,391
882,36047068600.0,115
883,36047068800.0,237
884,36047069000.0,209
885,36047069200.0,327
886,36047069601.0,388
887,36047069602.0,203
888,36047069800.0,55
889,36047070000.0,143
890,36047070201.0,184
891,36047070600.0,37
892,36047072000.0,196
893,36047072200.0,345
894,36047072400.0,87
895,36047072600.0,147
896,36047072800.0,289
897,36047073000.0,96
898,36047073200.0,280
899,36047073400.0,131
900,36047073600.0,611
901,36047073800.0,474
902,36047074000.0,499
903,36047074200.0,663
904,36047074400.0,19
905,36047074600.0,59
906,36047074800.0,100
907,36047075000.0,43
908,36047075200.0,15
909,36047075400.0,21
910,36047075600.0,82
911,36047075800.0,79
912,36047076000.0,127
913,36047076200.0,816
914,36047076400.0,421
915,36047076600.0,779
916,36047076800.0,178
917,36047077000.0,466
918,36047077200.0,275
919,36047077400.0,495
920,36047077600.0,251
921,36047078000.0,391
922,36047078200.0,753
923,36047078400.0,282
924,36047078600.0,906
925,36047078800.0,432
926,36047079000.0,971
927,36047079200.0,684
928,36047079400.0,336
929,36047079601.0,2110
930,36047079602.0,1410
931,36047079801.0,650
932,36047079802.0,1568
933,36047080000.0,912
934,36047080200.0,1190
935,36047080400.0,527
936,36047080600.0,449
937,36047080800.0,490
938,36047081000.0,63
939,36047081400.0,259
940,36047081600.0,321
941,36047081800.0,1001
942,36047082000.0,1822
943,36047082200.0,2404
944,36047082400.0,462
945,36047082600.0,787
946,36047082800.0,696
947,36047083000.0,1580
948,36047083200.0,163
949,36047083400.0,124
950,36047083600.0,250
951,36047083800.0,202
952,36047084000.0,157
953,36047084600.0,352
954,36047084800.0,207
955,36047085000.0,65
956,36047085200.0,57
957,36047085400.0,378
958,36047085600.0,679
959,36047085800.0,532
960,36047086000.0,547
961,36047086200.0,312
962,36047086400.0,256
963,36047086600.0,686
964,36047086800.0,587
965,36047087000.0,139
966,36047087200.0,241
967,36047087401.0,1022
968,36047087600.0,305
969,36047087800.0,231
970,36047088000.0,334
971,36047088200.0,748
972,36047088400.0,1428
973,36047088600.0,1317
974,36047088800.0,318
975,36047089000.0,874
976,36047089200.0,789
977,36047089400.0,491
978,36047089600.0,641
979,36047089800.0,309
980,36047090000.0,1010
981,36047090200.0,258
982,36047090600.0,284
983,36047090800.0,1163
984,36047091000.0,1288
985,36047091200.0,1259
986,36047091600.0,502
987,36047091800.0,398
988,36047092000.0,601
989,36047092200.0,247
990,36047092400.0,152
991,36047092800.0,329
992,36047093000.0,138
993,36047093200.0,76
994,36047093400.0,222
995,36047093600.0,119
996,36047093800.0,259
997,36047094401.0,121
998,36047094402.0,1021
999,36047094600.0,104
1000,36047095000.0,479
1001,36047095400.0,352
1002,36047095600.0,393
1003,36047095800.0,283
1004,36047096000.0,38
1005,36047096200.0,190
1006,36047096400.0,423
1007,36047096600.0,200
1008,36047096800.0,236
1009,36047097000.0,270
1010,36047097400.0,474
1011,36047098200.0,1037
1012,36047098400.0,431
1013,36047098600.0,215
1014,36047098800.0,280
1015,36047099000.0,252
1016,36047099200.0,187
1017,36047099400.0,299
1018,36047099600.0,371
1019,36047099800.0,113
1020,36047100400.0,276
1021,36047100600.0,228
1022,36047100800.0,236
1023,36047101000.0,144
1024,36047101200.0,189
1025,36047101400.0,320
1026,36047101600.0,118
1027,36047101800.0,47
1028,36047102000.0,450
1029,36047102200.0,762
1030,36047102400.0,365
1031,36047102600.0,311
1032,36047102800.0,11
1033,36047103400.0,484
1034,36047105801.0,118
1035,36047105804.0,78
1036,36047107000.0,1
1037,36047107800.0,254
1038,36047109800.0,80
1039,36047110400.0,657
1040,36047110600.0,969
1041,36047111000.0,1231
1042,36047111600.0,70
1043,36047111800.0,507
1044,36047112000.0,322
1045,36047112200.0,437
1046,36047112400.0,277
1047,36047112600.0,384
1048,36047112800.0,721
1049,36047113000.0,576
1050,36047113200.0,278
1051,36047113400.0,371
1052,36047114201.0,72
1053,36047114202.0,426
1054,36047114400.0,162
1055,36047114600.0,686
1056,36047115000.0,485
1057,36047115200.0,656
1058,36047115600.0,1605
1059,36047115800.0,428
1060,36047116000.0,338
1061,36047116200.0,218
1062,36047116400.0,293
1063,36047116600.0,316
1064,36047116800.0,226
1065,36047117000.0,312
1066,36047117201.0,657
1067,36047117202.0,558
1068,36047117400.0,598
1069,36047117601.0,349
1070,36047117602.0,993
1071,36047117800.0,183
1072,36047118000.0,30
1073,36047118201.0,287
1074,36047118202.0,846
1075,36047118400.0,555
1076,36047118600.0,347
1077,36047118800.0,677
1078,36047119000.0,807
1079,36047119200.0,475
1080,36047119400.0,746
1081,36047119600.0,651
1082,36047119800.0,394
1083,36047120000.0,354
1084,36047120200.0,275
1085,36047120800.0,658
1086,36047121000.0,707
1087,36047121400.0,1261
1088,36047122000.0,606
1089,36047123700.0,131
1090,36047150200.0,127
1091,36047152200.0,168
1092,36061000201.0,363
1093,36061000202.0,464
