,census_tract,rides_yellow,rides_uber,rides_green,share_uber,total_rides,share_yellow
0,100,41318,11372.0,33030.0,0.3853243117125525,85720.0,0.4820111992533831
1,200,498,618.0,664.0,0.37303370786516854,1780.0,0.2797752808988764
2,201,5306,2889.0,4.0,0.00048786437370411026,8199.0,0.6471520917185023
3,202,1009,191.0,19.0,0.015586546349466776,1219.0,0.8277276456111566
4,300,56,10.0,1466.0,0.9569190600522193,1532.0,0.03655352480417755
5,301,2383,2647.0,3348.0,0.39961804726665073,8378.0,0.28443542611601813
6,400,117,116.0,308.0,0.5693160813308688,541.0,0.21626617375231053
7,500,229,,,,,
8,501,14136,3150.0,11408.0,0.3975744057991218,28694.0,0.49264654631630306
9,502,41894,3160.0,27071.0,0.3753344887348354,72125.0,0.5808526863084922
10,600,2028,529.0,101.0,0.03799849510910459,2658.0,0.7629796839729119
11,700,379427,34862.0,58822.0,0.12433023117196598,473111.0,0.801983044148202
12,800,12568,1858.0,103.0,0.00708926973638929,14529.0,0.8650285635625301
13,801,14,,,,,
14,802,7,6.0,6.0,0.3157894736842105,19.0,0.3684210526315789
15,900,324559,24951.0,80940.0,0.18803577651295156,430450.0,0.7539993030549424
16,1000,78,36.0,244.0,0.6815642458100558,358.0,0.21787709497206703
17,1001,6026,809.0,372.0,0.05161648397391425,7207.0,0.83613153878174
18,1002,2268,390.0,36.0,0.013363028953229399,2694.0,0.8418708240534521
19,1100,40727,4919.0,69501.0,0.6035849826743207,115147.0,0.35369571070023537
20,1200,14346,1751.0,298.0,0.018176273254040864,16395.0,0.8750228728270815
21,1300,593581,43945.0,9570.0,0.014789150296092079,647096.0,0.9172997515051863
22,1400,101,104.0,491.0,0.7054597701149425,696.0,0.14511494252873564
23,1401,48240,6876.0,18.0,0.000326477309826967,55134.0,0.8749591903362717
24,1402,126546,5126.0,36.0,0.00027333191605673153,131708.0,0.9608072402587542
25,1500,51400,4132.0,19602.0,0.260893869619613,75134.0,0.6841110549152182
26,1501,172129,10988.0,12.0,6.552757891977786e-05,183129.0,0.9399330526568703
27,1502,51526,2583.0,,,,
28,1600,133716,10445.0,1452.0,0.009971637147782136,145613.0,0.9182971300639367
29,1700,36,70.0,53.0,0.3333333333333333,159.0,0.22641509433962265
30,1800,370364,18893.0,387.0,0.0009932143187114393,389644.0,0.9505189352331872
31,1900,35081,6669.0,31103.0,0.4269281978779185,72853.0,0.48153130276035305
32,2000,7666,875.0,694.0,0.07514889009204115,9235.0,0.8301028695181375
33,2001,28,3.0,,,,
34,2002,52,26.0,,,,
35,2100,813890,73640.0,93370.0,0.09518809256804975,980900.0,0.8297379957182179
36,2200,600,718.0,1016.0,0.43530419880034277,2334.0,0.2570694087403599
37,2201,5489,3894.0,,,,
38,2202,121715,7217.0,,,,
39,2300,13120,3366.0,17524.0,0.5152602175830638,34010.0,0.38576889150249927
40,2400,1058,197.0,151.0,0.1073968705547653,1406.0,0.7524893314366998
41,2500,28697,1460.0,23569.0,0.4386889029520158,53726.0,0.5341361724304806
42,2600,54,102.0,142.0,0.47651006711409394,298.0,0.18120805369127516
43,2601,27008,3519.0,6.0,0.00019650869550977631,30533.0,0.8845511413880064
44,2602,90716,9864.0,,,,
45,2700,67856,4436.0,6.0,8.298984757531328e-05,72298.0,0.9385598495117431
46,2701,560,74.0,2743.0,0.812259401835949,3377.0,0.16582765768433522
47,2702,421,105.0,3063.0,0.8534410699359153,3589.0,0.11730286988018947
48,2800,118390,8991.0,791.0,0.006171394688387479,128172.0,0.9236806790874762
49,2900,55350,4011.0,24.0,0.0004041424602172266,59385.0,0.9320535488759788
50,2901,2693,439.0,4682.0,0.5991809572562068,7814.0,0.34463782953672895
51,3000,228,93.0,62.0,0.1618798955613577,383.0,0.5953002610966057
52,3001,385566,24415.0,16.0,3.902467579031066e-05,409997.0,0.9404117591104325
53,3002,292700,10578.0,18.0,5.9347963705423086e-05,303296.0,0.9650638320320742
54,3100,217069,27786.0,15537.0,0.05966773172754923,260392.0,0.8336239208577837
55,3200,396435,20336.0,257.0,0.000616265574493799,417028.0,0.9506196226632264
56,3201,19,29.0,6.0,0.1111111111111111,54.0,0.35185185185185186
57,3202,74,216.0,48.0,0.14201183431952663,338.0,0.21893491124260356
58,3300,604732,54790.0,58929.0,0.08202229518784163,718451.0,0.8417164148981628
59,3400,432722,20341.0,119.0,0.00026258765793875307,453182.0,0.9548525757863287
60,3500,38765,5818.0,72059.0,0.6177791875996639,116642.0,0.33234169510125
61,3600,198,320.0,143.0,0.21633888048411498,661.0,0.29954614220877457
62,3601,246828,18306.0,25.0,9.428305280982354e-05,265159.0,0.930867894357725
63,3602,260976,14559.0,18.0,6.532318646503577e-05,275553.0,0.9470991061610652
64,3700,178991,36008.0,28490.0,0.11700733914057719,243489.0,0.7351091835770815
65,3800,295055,16777.0,313.0,0.0010027391116308126,312145.0,0.9452498037770908
66,3900,242738,25172.0,23817.0,0.08164139760803765,291727.0,0.8320724512986456
67,4000,375133,17806.0,40.0,0.00010178660946259215,392979.0,0.9545879041882646
68,4001,321,28.0,1783.0,0.8363039399624765,2132.0,0.15056285178236398
69,4002,279,116.0,457.0,0.5363849765258216,852.0,0.3274647887323944
70,4100,296128,23422.0,13683.0,0.041061359469200226,333233.0,0.8886514840967131
71,4200,632929,24601.0,2699.0,0.004087975535761077,660229.0,0.9586507105867813
72,4300,613012,49704.0,60459.0,0.08360217098212742,723175.0,0.8476675770041829
73,4400,4608,210.0,476.0,0.08991310918020401,5294.0,0.8704193426520589
74,4401,111,181.0,66.0,0.18435754189944134,358.0,0.3100558659217877
75,4500,529273,48928.0,34197.0,0.05584113599325929,612398.0,0.8642631099383081
76,4600,109,45.0,1174.0,0.8840361445783133,1328.0,0.08207831325301204
77,4700,507164,60429.0,4480.0,0.007831168399837083,572073.0,0.8865372076640569
78,4800,314919,11544.0,3638.0,0.01102086937028364,330101.0,0.9540080157285195
79,4900,484179,57541.0,2755.0,0.005059920106524634,544475.0,0.8892584599843887
80,5000,635820,28097.0,12.0,1.8074221791787976e-05,663929.0,0.957662641637886
81,5001,54,,449.0,,,
82,5002,74,24.0,2177.0,0.9569230769230769,2275.0,0.032527472527472526
83,5100,19524,2401.0,52988.0,0.7073271661794348,74913.0,0.26062232189339635
84,5200,576300,37923.0,736.0,0.0011968277559967413,614959.0,0.9371356464414701
85,5201,11,72.0,30.0,0.26548672566371684,113.0,0.09734513274336283
86,5202,35,78.0,66.0,0.3687150837988827,179.0,0.19553072625698323
87,5300,17005,4725.0,10008.0,0.31533177894007186,31738.0,0.5357930556430777
88,5400,721192,44242.0,2419.0,0.003150342578592517,767853.0,0.9392318581811884
89,5500,8416,605.0,6724.0,0.4270562083201016,15745.0,0.5345188948872658
90,5501,243063,20337.0,12.0,4.555601111566671e-05,263412.0,0.9227483941506082
91,5502,566374,38660.0,,,,
92,5600,661731,34837.0,537.0,0.0007703287166208821,697105.0,0.9492558509837112
93,5601,15,15.0,,,,
94,5602,83,96.0,48.0,0.21145374449339208,227.0,0.3656387665198238
95,5700,440720,27725.0,7638.0,0.016043421000119726,476083.0,0.925720935215078
96,5800,898524,53658.0,259.0,0.00027193285463351534,952441.0,0.9433907192151535
97,5801,58,213.0,164.0,0.37701149425287356,435.0,0.13333333333333333
98,5804,87,131.0,93.0,0.2990353697749196,311.0,0.2797427652733119
99,5900,185367,20218.0,57156.0,0.21753742278517627,262741.0,0.7055122725421613
100,5902,1933,831.0,16009.0,0.8527672721461673,18773.0,0.10296702711340755
101,6000,115563,10649.0,2191.0,0.017063464249277665,128403.0,0.9000023363940095
102,6100,519220,29238.0,21526.0,0.037765972378172016,569984.0,0.9109378508870425
103,6200,35143,4394.0,1470.0,0.035847538225181066,41007.0,0.8570000243860805
104,6201,186,80.0,114.0,0.3,380.0,0.48947368421052634
105,6202,103,59.0,127.0,0.43944636678200694,289.0,0.356401384083045
106,6300,388329,30080.0,79729.0,0.16005404124961356,498138.0,0.7795610854823363
107,6400,418254,16147.0,725.0,0.0016661840478390168,435126.0,0.9612250244756692
108,6500,580157,36795.0,39471.0,0.060130434186492554,656423.0,0.8838157712328788
109,6501,8459,720.0,32561.0,0.7800910397700048,41740.0,0.20265931959750838
110,6502,8398,575.0,24603.0,0.7327555396711937,33576.0,0.25011913271384323
111,6600,388767,8978.0,263.0,0.0006607907378746155,398008.0,0.9767818737311813
112,6700,731879,61500.0,27757.0,0.03380317024220105,821136.0,0.8913005884530699
113,6800,689660,29577.0,1427.0,0.001980118335312989,720664.0,0.9569785642130035
114,6900,76940,12936.0,28365.0,0.2398914082255732,118241.0,0.6507049162304108
115,7000,479548,14062.0,1587.0,0.00320478516630755,495197.0,0.9683984353701658
116,7100,504414,33124.0,38196.0,0.0663431376295303,575734.0,0.8761233486297492
117,7200,807722,22785.0,19039.0,0.02241079352972058,849546.0,0.9507689989712153
118,7201,37,19.0,12.0,0.17647058823529413,68.0,0.5441176470588235
119,7202,66,6.0,,,,
120,7300,701941,46762.0,10897.0,0.014345708267509215,759600.0,0.9240929436545551
121,7400,808734,37318.0,916.0,0.001081504850242276,846968.0,0.9548577986417432
122,7500,123619,26088.0,34779.0,0.18851836995761195,184486.0,0.6700725258285182
123,7600,942595,32550.0,2332.0,0.002385733884275538,977477.0,0.9643142498493571
124,7700,580697,38793.0,19032.0,0.029806334002587226,638522.0,0.909439298880853
125,7800,387572,13840.0,1043.0,0.002591594091264862,402455.0,0.9630194680150576
126,7900,274200,34891.0,7180.0,0.02270204982435949,316271.0,0.8669780030416953
127,8000,924206,28069.0,481.0,0.000504851189601535,952756.0,0.9700343004924661
128,8100,405764,23830.0,1274.0,0.0029568220429458674,430868.0,0.9417362161961436
129,8200,633945,34184.0,533.0,0.0007971142370883944,668662.0,0.9480798968686721
130,8300,1305822,94919.0,7448.0,0.005289062760751575,1408189.0,0.9273059227134994
131,8400,652975,43741.0,5023.0,0.007157931937657733,701739.0,0.9305097764268482
132,8500,3338,2245.0,6582.0,0.5410604192355117,12165.0,0.2743937525688451
133,8600,250,135.0,1485.0,0.7941176470588235,1870.0,0.13368983957219252
134,8601,85759,3068.0,12.0,0.00013507581129909162,88839.0,0.9653305417665665
135,8602,39385,779.0,,,,
136,8603,53029,5884.0,,,,
137,8700,319756,22148.0,1745.0,0.005077855602664346,343649.0,0.9304726625132039
138,8800,483457,18878.0,618.0,0.0012287430435845895,502953.0,0.9612369346638752
139,8900,347305,22582.0,2088.0,0.005613280462396666,371975.0,0.9336783385980241
140,9000,470782,19961.0,296.0,0.0006028034433110201,491039.0,0.9587466575974617
141,9100,438443,23985.0,914.0,0.001972624972482529,463342.0,0.9462621562474371
142,9200,1136033,50170.0,4463.0,0.0037483223674817288,1190666.0,0.9541155958094042
143,9300,538535,25684.0,337.0,0.0005969292683099639,564556.0,0.9539089124905236
144,9400,923792,47066.0,317.0,0.0003264087316909929,971175.0,0.9512106468968002
145,9500,467674,24332.0,2383.0,0.004820091061896604,494389.0,0.9459636035591407
146,9600,671034,55363.0,1452.0,0.001994919275838807,727849.0,0.9219412268203981
147,9601,13,30.0,,,,
148,9602,12,16.0,1.0,0.034482758620689655,29.0,0.41379310344827586
149,9700,218208,7181.0,1087.0,0.004799625567389039,226476.0,0.963492820431304
150,9800,627459,16707.0,1235.0,0.001913539024575419,645401.0,0.9722002290049132
151,9900,332449,41890.0,551.0,0.0014697644642428446,374890.0,0.8867907919656433
152,10000,995528,51488.0,207.0,0.000197665635686,1047223.0,0.9506361109333924
153,10100,1699311,40766.0,3149.0,0.0018064209689391967,1743226.0,0.9748082004284011
154,10200,689045,58053.0,276.0,0.00036929301795352796,747374.0,0.9219547375209735
155,10300,408330,20541.0,1469.0,0.0034135799600316027,430340.0,0.9488543941999349
156,10400,787543,52377.0,434.0,0.0005164490202938286,840354.0,0.9371562460582088
157,10500,467,93.0,586.0,0.5113438045375218,1146.0,0.4075043630017452
158,10600,199,219.0,562.0,0.573469387755102,980.0,0.2030612244897959
159,10601,143328,8609.0,1.0,6.5816319814661244e-06,151938.0,0.9433321486395767
160,10602,138429,4819.0,653.0,0.004537841988589378,143901.0,0.9619738570267059
161,10701,160,,,,,
162,10800,513720,14923.0,150.0,0.000283664874535026,528793.0,0.971495462307557
163,10900,478241,22024.0,6.0,1.1993499523258395e-05,500271.0,0.9559638675837696
164,11000,417107,10587.0,503.0,0.0011746929567465442,428197.0,0.9741007059834609
165,11100,419376,20477.0,1249.0,0.002831544631400447,441102.0,0.9507460859393065
166,11200,179,80.0,287.0,0.5256410256410257,546.0,0.32783882783882784
167,11201,788208,49708.0,66.0,7.876064163669386e-05,837982.0,0.9406025427753818
168,11202,628950,41959.0,24.0,3.577108295463183e-05,670933.0,0.9374259426798205
169,11203,594822,25858.0,18.0,2.899961011635288e-05,620698.0,0.9583114493682918
170,11300,794637,33088.0,20853.0,0.024574052120135095,848578.0,0.9364336572477722
171,11400,180,510.0,892.0,0.5638432364096081,1582.0,0.11378002528445007
172,11401,478710,31448.0,18.0,3.528194191808317e-05,510176.0,0.938323245311422
173,11402,690222,16721.0,18.0,2.5461093327637592e-05,706961.0,0.9763225977104819
174,11500,683136,24770.0,43785.0,0.058248668668375705,751691.0,0.9087989612753112
175,11502,118,61.0,2099.0,0.9214223002633889,2278.0,0.05179982440737489
176,11600,180812,5170.0,588.0,0.003151632095192153,186570.0,0.9691375891086456
177,11700,419240,23740.0,8608.0,0.019061622540900113,451588.0,0.9283683357396565
178,11800,419470,17773.0,283.0,0.0006468187033456297,437526.0,0.9587315953794746
179,11900,717003,41081.0,13320.0,0.017267216659493597,771404.0,0.9294779389269436
180,12000,520117,14923.0,1171.0,0.0021838418085417866,536211.0,0.9699856959294009
181,12100,679993,25451.0,12755.0,0.017759701698275825,718199.0,0.9468030448385475
182,12101,25,115.0,241.0,0.6325459317585301,381.0,0.06561679790026247
183,12102,48,6.0,1678.0,0.9688221709006929,1732.0,0.02771362586605081
184,12200,372218,20673.0,365.0,0.000928148585145554,393256.0,0.9465030412759119
185,12300,138,201.0,1230.0,0.7839388145315488,1569.0,0.08795411089866156
186,12301,499,324.0,1710.0,0.6750888274772996,2533.0,0.19699960521121201
187,12400,426536,13671.0,963.0,0.0021828320148695513,441170.0,0.9668291134936646
188,12500,790316,31531.0,13704.0,0.016401153250968522,835551.0,0.9458620718543811
189,12600,447775,18169.0,380.0,0.0008148840720185965,466324.0,0.9602229351266501
190,12601,48,28.0,228.0,0.75,304.0,0.15789473684210525
191,12602,28,9.0,126.0,0.7730061349693251,163.0,0.17177914110429449
192,12700,513164,16861.0,6091.0,0.011361347171134606,536116.0,0.9571883696811884
193,12701,78,49.0,5108.0,0.9757402101241642,5235.0,0.01489971346704871
194,12800,671510,23850.0,230.0,0.0003306545522506074,695590.0,0.9653819060078495
195,12801,148,63.0,19.0,0.08260869565217391,230.0,0.6434782608695652
196,12804,6,,,,,
197,12805,5,,,,,
198,12806,7,,,,,
199,12900,299390,12279.0,36.0,0.00011549381626858728,311705.0,0.9604914903514541
200,12901,21612,2057.0,23751.0,0.5008646140868832,47420.0,0.4557570645297343
201,12902,20239,2819.0,19281.0,0.45539573442924963,42339.0,0.4780226268924632
202,13000,542992,30342.0,1073.0,0.0018680134469113365,574407.0,0.9453088141335325
203,13100,823418,36110.0,18510.0,0.021081092162298216,878038.0,0.937793125126703
204,13200,242272,7826.0,1143.0,0.0045494166955234215,251241.0,0.9643012087995192
205,13201,8,,,,,
206,13203,5,12.0,,,,
207,13204,1,,,,,
208,13300,557340,19708.0,27099.0,0.044854977348228166,604147.0,0.9225238228444401
209,13301,3,6.0,,,,
210,13302,3,19.0,6.0,0.21428571428571427,28.0,0.10714285714285714
211,13400,550546,17128.0,1479.0,0.002598598267952554,569153.0,0.9673075605329323
212,13500,153389,10602.0,14927.0,0.0834292804524978,178918.0,0.8573145239718754
213,13600,255279,10630.0,1438.0,0.0053787773941731155,267347.0,0.954860163009123
214,13700,979576,47847.0,14865.0,0.014261893066023977,1042288.0,0.9398323687886649
215,13800,393954,13894.0,557.0,0.001363842264418898,408405.0,0.9646160061703456
216,13900,407573,14651.0,8999.0,0.02086855292969067,431223.0,0.9451559865777104
217,14000,429111,17417.0,187.0,0.00041861141891362503,446715.0,0.9605923239649441
218,14100,6052,1828.0,11437.0,0.5920691618781384,19317.0,0.313299166537247
219,14200,525100,23757.0,106.0,0.00019309133766756594,548963.0,0.9565307680116875
220,14201,254,49.0,539.0,0.6401425178147269,842.0,0.3016627078384798
221,14202,195,61.0,595.0,0.699177438307873,851.0,0.2291421856639248
222,14300,23474,1319.0,26590.0,0.5174863281630111,51383.0,0.45684370317030926
223,14400,514,185.0,2029.0,0.7437683284457478,2728.0,0.18841642228739003
224,14401,196617,8139.0,17.0,8.301875735570607e-05,204773.0,0.9601705302945213
225,14402,233776,10761.0,12.0,4.9069920547620316e-05,244549.0,0.9559474788283738
226,14500,697075,24643.0,7521.0,0.010313491187388496,729239.0,0.9558937467688919
227,14600,51,37.0,71.0,0.44654088050314467,159.0,0.32075471698113206
228,14601,298842,9496.0,12.0,3.8916815307280684e-05,308350.0,0.9691649100048646
229,14602,189620,5907.0,24.0,0.000122730131781479,195551.0,0.969670316183502
230,14604,2,,,,,
231,14605,4,,,,,
232,14606,4,6.0,,,,
233,14607,1,6.0,,,,
234,14608,4,,,,,
235,14700,430018,19354.0,4000.0,0.008822776880795462,453372.0,0.9484882171814757
236,14701,73,14.0,2231.0,0.9624676445211389,2318.0,0.031492666091458156
237,14702,54,51.0,1945.0,0.948780487804878,2050.0,0.026341463414634145
238,14800,153,58.0,162.0,0.4343163538873995,373.0,0.4101876675603217
239,14801,509980,11627.0,18.0,3.4507548526240116e-05,521625.0,0.9776755331895519
240,14802,332559,8777.0,66.0,0.00019332048435568625,341402.0,0.9740979841945858
241,14900,694887,21298.0,33521.0,0.044712193846654556,749706.0,0.9268793366999863
242,15000,108,94.0,169.0,0.4555256064690027,371.0,0.29110512129380056
243,15001,313599,11045.0,18.0,5.54422753509804e-05,324662.0,0.9659245615440057
244,15002,248089,7859.0,29.0,0.0001132914285267817,255977.0,0.9691847314407154
245,15100,52931,10526.0,11182.0,0.14981444017202802,74639.0,0.7091600905692734
246,15200,2938,697.0,1033.0,0.22129391602399315,4668.0,0.6293916023993145
247,15300,556356,19058.0,22637.0,0.03785128693037885,598051.0,0.9302818655934025
248,15400,260929,8178.0,84.0,0.0003120460936658358,269191.0,0.969308037787296
249,15500,123663,7233.0,74900.0,0.3639526521409551,205796.0,0.6009008921456199
250,15600,101,45.0,301.0,0.6733780760626398,447.0,0.22595078299776286
251,15601,127929,3995.0,10179.0,0.07163114079224224,142103.0,0.9002554485126986
252,15602,29864,345.0,11723.0,0.279571687494038,41932.0,0.7122007059047982
253,15603,7,6.0,6.0,0.3157894736842105,19.0,0.3684210526315789
254,15700,639523,20210.0,54411.0,0.07619051619841377,714144.0,0.895509869158041
255,15800,54,130.0,399.0,0.6843910806174958,583.0,0.09262435677530018
256,15801,229173,6704.0,316.0,0.001337888929815871,236193.0,0.9702785433945967
257,15802,124607,2330.0,44837.0,0.2610232049087755,171774.0,0.7254124605586411
258,15900,226999,13833.0,28822.0,0.10688511944936845,269654.0,0.8418158084063281
259,16000,422,352.0,497.0,0.3910306845003934,1271.0,0.33202202989771834
260,16001,231158,9294.0,443.0,0.0018389754872454804,240895.0,0.9595798999564126
261,16002,165628,4986.0,110414.0,0.39289323483780975,281028.0,0.5893647608067524
262,16100,538023,21621.0,28496.0,0.048451049069949334,588140.0,0.9147872955418778
263,16200,8492,814.0,18846.0,0.6694373401534527,28152.0,0.3016481955100881
264,16300,60726,5875.0,12709.0,0.16024460975917287,79310.0,0.7656789812129617
265,16400,46619,1095.0,30099.0,0.3868119722925475,77813.0,0.5991158289745929
266,16500,437318,16359.0,4808.0,0.010486711669956487,458485.0,0.9538327317142328
267,16600,44413,822.0,21478.0,0.32194624735808614,66713.0,0.665732316040352
268,16700,252426,9915.0,4467.0,0.01674237654043357,266808.0,0.9460960690833858
269,16800,69320,2750.0,108714.0,0.6013474643773785,180784.0,0.38344101247898044
270,16900,480264,16482.0,8259.0,0.01635429352184632,505005.0,0.9510084058573678
271,16901,10,,6.0,,,
272,17000,40275,470.0,12669.0,0.2371850076758902,53414.0,0.754015801100835
273,17005,4,1.0,,,,
274,17007,2,6.0,,,,
275,17008,9,,,,,
276,17009,4,,,,,
277,17010,6,6.0,,,,
278,17011,1,,,,,
279,17012,7,,,,,
280,17100,49655,3340.0,3740.0,0.0659205076231603,56735.0,0.8752093064246056
281,17200,35642,473.0,34423.0,0.4880064646006408,70538.0,0.5052879299101194
282,17201,21,54.0,24.0,0.24242424242424243,99.0,0.21212121212121213
283,17202,22,21.0,30.0,0.410958904109589,73.0,0.3013698630136986
284,17300,384869,13356.0,5936.0,0.014687216233134815,404161.0,0.9522665472423119
285,17400,92,76.0,157.0,0.48307692307692307,325.0,0.28307692307692306
286,17401,26413,612.0,27587.0,0.5051453892917308,54612.0,0.4836482824287702
287,17402,10690,239.0,19827.0,0.6446547015216543,30756.0,0.3475744570165171
288,17500,218717,9726.0,1426.0,0.006203533316802179,229869.0,0.9514854112559762
289,17600,53,78.0,56.0,0.2994652406417112,187.0,0.28342245989304815
290,17601,17,17.0,18.0,0.34615384615384615,52.0,0.3269230769230769
291,17602,23,55.0,8.0,0.09302325581395349,86.0,0.26744186046511625
292,17700,305655,7238.0,54.0,0.00017255317993142608,312947.0,0.9766989298507415
293,17701,94,4.0,2893.0,0.9672350384486794,2991.0,0.03142761618187897
294,17702,79,60.0,2436.0,0.9460194174757282,2575.0,0.030679611650485435
295,17800,11158,1264.0,14918.0,0.5456474030724213,27340.0,0.4081199707388442
296,17900,60043,5405.0,18275.0,0.21827932587222149,83723.0,0.7171625479258985
