,census_tract,rides_yellow,rides_uber,rides_green,share_uber,total_rides,share_yellow
297,17901,253,77.0,6336.0,0.9504950495049505,6666.0,0.037953795379537955
298,17902,138,56.0,5231.0,0.9642396313364056,5425.0,0.02543778801843318
299,18000,38433,677.0,21418.0,0.353852762357917,60528.0,0.63496233148295
300,18100,351638,10246.0,17944.0,0.04724243605000158,379828.0,0.9257821961519425
301,18101,25961,422.0,14484.0,0.35441799006533387,40867.0,0.6352558298871951
302,18102,22318,360.0,19494.0,0.4622498340130893,42172.0,0.5292136962913782
303,18200,30355,624.0,42934.0,0.5808721063953567,73913.0,0.4106855356973739
304,18201,20,15.0,44.0,0.5569620253164557,79.0,0.25316455696202533
305,18202,16,6.0,43.0,0.6615384615384615,65.0,0.24615384615384617
306,18300,114828,8276.0,31165.0,0.20201725557305744,154269.0,0.744336191976353
307,18301,816,327.0,12856.0,0.9183513108079149,13999.0,0.05828987784841774
308,18302,203,37.0,4930.0,0.9535783365570599,5170.0,0.03926499032882012
309,18400,10979,529.0,23508.0,0.6713502398903358,35016.0,0.31354238062599954
310,18401,42,43.0,111.0,0.5663265306122449,196.0,0.21428571428571427
311,18402,21,48.0,53.0,0.4344262295081967,122.0,0.1721311475409836
312,18500,240215,4177.0,5330.0,0.021343734232466504,249722.0,0.9619296657883567
313,18501,3874,714.0,6524.0,0.5871130309575234,11112.0,0.3486321094312455
314,18502,1511,713.0,2336.0,0.512280701754386,4560.0,0.331359649122807
315,18600,16978,448.0,22050.0,0.5585672307224643,39476.0,0.43008410173269834
316,18700,41104,5516.0,15454.0,0.24896091761446015,62074.0,0.6621774011663498
317,18701,17,24.0,,,,
318,18702,20,6.0,7.0,0.21212121212121213,33.0,0.6060606060606061
319,18800,40871,853.0,40539.0,0.492797490974071,82263.0,0.49683332725526663
320,18900,114207,3784.0,9905.0,0.07744573716144368,127896.0,0.8929677237755677
321,18901,12,5.0,,,,
322,18902,10,1.0,,,,
323,19000,26892,1048.0,47936.0,0.6317676208550793,75876.0,0.3544203700774949
324,19100,195935,6743.0,11865.0,0.05530359881235929,214543.0,0.9132668043236087
325,19200,3575,671.0,2398.0,0.3609271523178808,6644.0,0.5380794701986755
326,19300,140192,5331.0,45165.0,0.2368528696089948,190688.0,0.7351904681993623
327,19400,29039,1025.0,21363.0,0.41540435957765376,51427.0,0.5646644758589846
328,19500,147229,5179.0,34963.0,0.18659771255957433,187371.0,0.7857619375463653
329,19600,51593,1353.0,184460.0,0.7769812051927921,237406.0,0.21731969705904652
330,19700,7496,2796.0,19918.0,0.6593181065872228,30210.0,0.24812975835815956
331,19701,2111,177.0,980.0,0.2998776009791922,3268.0,0.6459608323133414
332,19702,55591,826.0,30792.0,0.3530828240204566,87209.0,0.6374456764783452
333,19800,14190,587.0,33308.0,0.6926900280752833,48085.0,0.2951024227929708
334,19900,142331,4835.0,100336.0,0.40539470388118076,247502.0,0.5750701004436328
335,20000,25914,1919.0,88200.0,0.760128584109693,116033.0,0.22333301733127645
336,20100,5447,2455.0,15337.0,0.6599681569774948,23239.0,0.23439046430569302
337,20101,45021,1897.0,70559.0,0.6006196957702359,117477.0,0.38323246252457926
338,20102,41723,1339.0,46341.0,0.5183383107949397,89403.0,0.46668456315783585
339,20200,3246,193.0,2753.0,0.4446059431524548,6192.0,0.5242248062015504
340,20300,116210,4670.0,108910.0,0.4739544801775534,229790.0,0.5057226163018408
341,20400,132,148.0,2146.0,0.8845836768342952,2426.0,0.05441055234954658
342,20500,6206,2544.0,6513.0,0.42671820742973204,15263.0,0.4066042062504095
343,20501,182,37.0,1831.0,0.8931707317073171,2050.0,0.08878048780487804
344,20502,59,5.0,654.0,0.9108635097493036,718.0,0.08217270194986072
345,20600,11249,646.0,21465.0,0.6434352517985612,33360.0,0.3372002398081535
346,20601,75,13.0,1763.0,0.9524581307401405,1851.0,0.04051863857374392
347,20700,5089,2861.0,5862.0,0.42441355343179843,13812.0,0.36844772661453806
348,20701,30987,1405.0,42111.0,0.5652255613867898,74503.0,0.41591613760519713
349,20800,15899,1556.0,93900.0,0.8432490682950923,111355.0,0.14277760316106147
350,20801,69,13.0,12.0,0.1276595744680851,94.0,0.7340425531914894
351,20803,5,,,,,
352,20804,6,,,,,
353,20900,100,25.0,1916.0,0.9387555120039196,2041.0,0.04899559039686428
354,20901,22874,467.0,66930.0,0.7414341261313157,90271.0,0.2533925623954537
355,21000,6573,510.0,7506.0,0.5144972239358421,14589.0,0.450544931112482
356,21001,137,62.0,3614.0,0.9478101232625229,3813.0,0.03592971413585103
357,21002,46,30.0,1164.0,0.9387096774193548,1240.0,0.037096774193548385
358,21100,26240,2279.0,21193.0,0.4263155777277116,49712.0,0.5278403604763438
359,21200,19240,931.0,48118.0,0.7046229993117485,68289.0,0.28174376546735197
360,21300,1432,1198.0,2897.0,0.5241541523430432,5527.0,0.25909173149990955
361,21301,174,54.0,3302.0,0.9354107648725213,3530.0,0.04929178470254957
362,21302,62,75.0,2116.0,0.9391921881935198,2253.0,0.027518863737239236
363,21303,6899,655.0,13636.0,0.643511090136857,21190.0,0.32557810287871636
364,21400,8616,893.0,24354.0,0.7191920385081062,33863.0,0.2544369961314709
365,21500,16185,3653.0,32953.0,0.624216248981834,52791.0,0.3065863499460135
366,21501,88,7.0,2424.0,0.962286621675268,2519.0,0.034934497816593885
367,21502,89,15.0,2500.0,0.9600614439324117,2604.0,0.03417818740399386
368,21600,17044,1215.0,24855.0,0.5764948740548314,43114.0,0.39532402467875866
369,21601,95,46.0,2165.0,0.9388551604509974,2306.0,0.0411968777103209
370,21602,267,50.0,5683.0,0.9471666666666667,6000.0,0.0445
371,21700,6881,2189.0,13995.0,0.606763494472144,23065.0,0.29833080424886194
372,21703,6056,478.0,13541.0,0.6745205479452054,20075.0,0.30166874221668744
373,21800,11485,1513.0,22272.0,0.631471505528778,35270.0,0.32563084774595974
374,21900,52922,2494.0,46059.0,0.4538950480413895,101475.0,0.5215274698201527
375,22000,6631,1274.0,15128.0,0.6567967698519516,23033.0,0.2878912864151435
376,22001,926,117.0,672.0,0.39183673469387753,1715.0,0.5399416909620991
377,22002,291,127.0,443.0,0.5145180023228804,861.0,0.33797909407665505
378,22100,4441,1744.0,8042.0,0.5652632318830393,14227.0,0.31215294861882337
379,22101,115,6.0,3674.0,0.9681159420289855,3795.0,0.030303030303030304
380,22102,7398,673.0,22757.0,0.7381925522252498,30828.0,0.2399766446087972
381,22200,14371,878.0,60676.0,0.7991570628910108,75925.0,0.18927889364504444
382,22300,177,122.0,5153.0,0.9451577402787967,5452.0,0.032465150403521645
383,22301,37538,512.0,37049.0,0.4933354638543789,75099.0,0.49984686879985085
384,22302,4167,246.0,2620.0,0.3725295037679511,7033.0,0.5924925351912413
385,22400,3433,368.0,8294.0,0.6857379082265399,12095.0,0.28383629599007854
386,22401,263,181.0,4587.0,0.9117471675611211,5031.0,0.05227588948519181
387,22403,79,32.0,559.0,0.8343283582089552,670.0,0.11791044776119403
388,22404,51,23.0,1296.0,0.945985401459854,1370.0,0.03722627737226277
389,22500,759,406.0,3192.0,0.7326141840716089,4357.0,0.17420243286665135
390,22600,5839,1530.0,13310.0,0.6436481454615793,20679.0,0.28236375066492575
391,22700,15545,2556.0,43137.0,0.7044155589666546,61238.0,0.253845651392926
392,22701,132,128.0,2449.0,0.9040236249538575,2709.0,0.048726467331118496
393,22702,574,156.0,5079.0,0.8743329316577724,5809.0,0.09881218798416251
394,22703,116,23.0,5965.0,0.9772280471821756,6104.0,0.019003931847968544
395,22800,4863,605.0,12473.0,0.6952232317039184,17941.0,0.27105512513237834
396,22900,33712,2293.0,44646.0,0.5535703215087228,80651.0,0.41799853690592803
397,22901,84,12.0,2566.0,0.9639368895567243,2662.0,0.03155522163786627
398,22902,48,41.0,339.0,0.7920560747663551,428.0,0.11214953271028037
399,23000,4419,414.0,14152.0,0.7454306031077166,18985.0,0.23276270740057942
400,23100,8204,3723.0,28161.0,0.7024795450009979,40088.0,0.20464977050488925
401,23200,3049,281.0,15080.0,0.8191200434546442,18410.0,0.16561651276480174
402,23300,10757,2045.0,13304.0,0.5096146479736459,26106.0,0.4120508695319084
403,23301,106,13.0,4646.0,0.9750262329485834,4765.0,0.02224554039874082
404,23302,121,67.0,4909.0,0.9631155581714734,5097.0,0.023739454581126154
405,23400,2839,395.0,9813.0,0.7521269257300529,13047.0,0.21759791522955468
406,23500,4996,1865.0,8060.0,0.5401782722337645,14921.0,0.3348301052208297
407,23501,2171,556.0,12378.0,0.8194637537239324,15105.0,0.14372724263488912
408,23502,2079,343.0,11431.0,0.8251642243557352,13853.0,0.15007579585649317
409,23600,1334,198.0,6884.0,0.8179657794676806,8416.0,0.15850760456273763
410,23700,22283,1281.0,32056.0,0.5763394462423589,55620.0,0.40062927004674576
411,23702,135,74.0,12871.0,0.9840214067278288,13080.0,0.010321100917431193
412,23703,193,36.0,9365.0,0.9761309151553054,9594.0,0.02011673962893475
413,23704,126,48.0,5593.0,0.969828333622334,5767.0,0.021848448066585747
414,23800,670,66.0,2150.0,0.7449757449757449,2886.0,0.23215523215523215
415,23801,9769,1979.0,11901.0,0.5032348090828365,23649.0,0.4130830056239164
416,23802,977,239.0,748.0,0.38085539714867617,1964.0,0.4974541751527495
417,23900,3818,555.0,18141.0,0.8057653015901217,22514.0,0.16958337034733945
418,24000,4637,2214.0,3411.0,0.33239134671603976,10262.0,0.45186123562658354
419,24100,7466,2115.0,14802.0,0.6070622975023582,24383.0,0.3061969404913259
420,24200,5140,305.0,4493.0,0.45210303884081304,9938.0,0.517206681424834
421,24300,6860,1757.0,12221.0,0.5864766292350514,20838.0,0.3292062577982532
422,24301,1063,154.0,6690.0,0.8460857468066271,7907.0,0.13443783988870622
423,24302,499,53.0,4795.0,0.8967645408640359,5347.0,0.0933233588928371
424,24400,86,33.0,1122.0,0.9041095890410958,1241.0,0.0692989524576954
425,24401,12,,,,,
426,24402,1,312.0,,,,
427,24500,28451,1941.0,51207.0,0.6275444552016569,81599.0,0.3486684885844189
428,24501,58,12.0,3055.0,0.9776,3125.0,0.01856
429,24502,75,57.0,1363.0,0.9117056856187291,1495.0,0.05016722408026756
430,24600,137,67.0,500.0,0.7102272727272727,704.0,0.19460227272727273
431,24700,10491,1720.0,20633.0,0.6282121544269882,32844.0,0.31941907197661673
432,24800,575,1027.0,906.0,0.361244019138756,2508.0,0.2292663476874003
433,24900,14838,1449.0,72042.0,0.8156098223686445,88329.0,0.16798559929355025
434,25000,87,99.0,109.0,0.3694915254237288,295.0,0.29491525423728815
435,25100,27413,2733.0,88620.0,0.7461731471970092,118766.0,0.23081521647609585
436,25200,84,53.0,487.0,0.780448717948718,624.0,0.1346153846153846
437,25300,8750,1726.0,33371.0,0.7610782949802724,43847.0,0.19955755239811163
438,25301,17971,301.0,14583.0,0.4438593821336174,32855.0,0.5469791508141836
439,25302,7418,246.0,7017.0,0.47796471629997955,14681.0,0.5052789319528642
440,25400,102,62.0,898.0,0.8455743879472694,1062.0,0.096045197740113
441,25500,7190,2637.0,12517.0,0.5601951306838525,22344.0,0.32178660938059434
442,25600,80,72.0,673.0,0.8157575757575758,825.0,0.09696969696969697
443,25700,28113,2490.0,57104.0,0.6510768809787132,87707.0,0.3205331387460522
444,25800,54,39.0,73.0,0.4397590361445783,166.0,0.3253012048192771
445,25900,7428,570.0,48111.0,0.8574560230978987,56109.0,0.1323851788483131
446,25901,1177,674.0,2627.0,0.5866458240285842,4478.0,0.26284055381866905
447,25902,719,342.0,1350.0,0.5599336374948154,2411.0,0.29821650767316465
448,26000,49,64.0,68.0,0.3756906077348066,181.0,0.27071823204419887
449,26100,5829,1535.0,27151.0,0.7866434883384036,34515.0,0.16888309430682313
450,26200,31,64.0,14.0,0.12844036697247707,109.0,0.28440366972477066
451,26300,13120,987.0,63472.0,0.8181595534874129,77579.0,0.16911793139896106
452,26400,133,166.0,1343.0,0.817904993909866,1642.0,0.08099878197320341
453,26500,17867,1838.0,141262.0,0.8775836040927644,160967.0,0.1109979064031758
454,26600,33,20.0,68.0,0.5619834710743802,121.0,0.2727272727272727
455,26601,80,50.0,575.0,0.8156028368794326,705.0,0.11347517730496454
456,26602,60,80.0,712.0,0.8356807511737089,852.0,0.07042253521126761
457,26700,10289,1708.0,105052.0,0.8975044639424514,117049.0,0.08790335671385488
458,26701,111,43.0,6449.0,0.9766772679085264,6603.0,0.016810540663334848
459,26702,36,32.0,799.0,0.9215686274509803,867.0,0.04152249134948097
460,26800,57,8.0,4.0,0.057971014492753624,69.0,0.8260869565217391
461,26900,2404,1458.0,21109.0,0.8453405950903048,24971.0,0.09627167514316608
462,26901,4645,82.0,69034.0,0.9359146432396523,73761.0,0.06297365816623961
463,26902,1796,155.0,13518.0,0.873876785829724,15469.0,0.11610317409011571
464,27000,71,81.0,60.0,0.2830188679245283,212.0,0.33490566037735847
465,27100,6156,882.0,35646.0,0.8351138599943773,42684.0,0.14422265954456
466,27200,48,60.0,167.0,0.6072727272727273,275.0,0.17454545454545456
467,27300,3997,1328.0,18716.0,0.7785033900420115,24041.0,0.16625764319287883
468,27301,3,,,,,
469,27302,6,,,,,
470,27400,23,40.0,30.0,0.3225806451612903,93.0,0.24731182795698925
471,27401,20,49.0,132.0,0.6567164179104478,201.0,0.09950248756218906
472,27402,45,5.0,6.0,0.10714285714285714,56.0,0.8035714285714286
473,27500,1638,986.0,6661.0,0.7173936456650511,9285.0,0.1764135702746365
474,27600,70,65.0,99.0,0.4230769230769231,234.0,0.29914529914529914
475,27700,1449,936.0,11194.0,0.8243611458870315,13579.0,0.1067088887252375
476,27702,13,6.0,12.0,0.3870967741935484,31.0,0.41935483870967744
477,27704,3,6.0,,,,
478,27705,3,2.0,,,,
479,27706,10,6.0,,,,
480,27800,99,74.0,78.0,0.3107569721115538,251.0,0.3944223107569721
481,27900,3570,1380.0,23078.0,0.8233908948194663,28028.0,0.12737262737262736
482,28000,60,31.0,59.0,0.3933333333333333,150.0,0.4
483,28100,2398,1408.0,6602.0,0.6343197540353575,10408.0,0.23039969254419676
484,28200,40,95.0,55.0,0.2894736842105263,190.0,0.21052631578947367
485,28300,2451,1016.0,16990.0,0.8305225595150804,20457.0,0.11981228919196363
486,28400,88,105.0,780.0,0.8016443987667009,973.0,0.09044193216855087
487,28500,2134,916.0,12417.0,0.8028059740091809,15467.0,0.13797116441456003
488,28501,4334,585.0,5624.0,0.5334345063075026,10543.0,0.4110784406715356
489,28502,382,295.0,725.0,0.5171184022824536,1402.0,0.2724679029957204
490,28600,187,231.0,2980.0,0.8769864626250736,3398.0,0.05503237198351972
491,28700,8739,1685.0,14380.0,0.5797452023867118,24804.0,0.352322206095791
492,28800,112,161.0,566.0,0.6746126340882003,839.0,0.133492252681764
493,28900,4184,857.0,22085.0,0.8141635331416354,27126.0,0.15424316154243162
494,29000,111,80.0,48.0,0.200836820083682,239.0,0.46443514644351463
495,29100,5885,820.0,17705.0,0.725317492830807,24410.0,0.24108971732896353
496,29102,416,830.0,18.0,0.014240506329113924,1264.0,0.3291139240506329
497,29103,51,77.0,28.0,0.1794871794871795,156.0,0.3269230769230769
498,29104,76,78.0,18.0,0.10465116279069768,172.0,0.4418604651162791
499,29200,141,19.0,30.0,0.15789473684210525,190.0,0.7421052631578947
500,29300,7450,676.0,25443.0,0.7579314248264768,33569.0,0.2219309481962525
501,29301,204,265.0,36.0,0.07128712871287128,505.0,0.403960396039604
502,29302,213,155.0,205.0,0.35776614310645727,573.0,0.3717277486910995
503,29400,164,140.0,210.0,0.4085603112840467,514.0,0.31906614785992216
504,29500,10789,2045.0,27238.0,0.6797264923138351,40072.0,0.2692403673387902
505,29600,273,289.0,5158.0,0.9017482517482518,5720.0,0.04772727272727273
506,29700,2643,1789.0,8436.0,0.6555797326701897,12868.0,0.20539322350015543
507,29800,48,15.0,25.0,0.2840909090909091,88.0,0.5454545454545454
508,29900,9636,346.0,5419.0,0.3518602688137134,15401.0,0.6256736575547043
509,30000,108,93.0,4026.0,0.9524485450674237,4227.0,0.0255500354861604
510,30100,445,220.0,804.0,0.5473110959836623,1469.0,0.30292716133424097
511,30200,128,124.0,1606.0,0.8643702906350915,1858.0,0.0688912809472551
512,30300,1120,269.0,5333.0,0.7933650699196668,6722.0,0.1666170782505207
513,30301,5,65.0,,,,
514,30302,9,6.0,72.0,0.8275862068965517,87.0,0.10344827586206896
515,30400,42,44.0,65.0,0.4304635761589404,151.0,0.2781456953642384
516,30500,3703,2019.0,6431.0,0.5291697523245289,12153.0,0.3046984283715955
517,30600,924,400.0,411.0,0.23688760806916426,1735.0,0.5325648414985591
518,30700,1046,467.0,5145.0,0.7727545809552419,6658.0,0.157104235506158
519,30701,133,211.0,223.0,0.3932980599647266,567.0,0.2345679012345679
520,30800,11,19.0,36.0,0.5454545454545454,66.0,0.16666666666666666
521,30900,1322,574.0,13383.0,0.8759081091694483,15279.0,0.08652398717193534
522,30902,1234,54.0,1528.0,0.5426136363636364,2816.0,0.4382102272727273
523,30903,3777,83.0,4967.0,0.5627053359012122,8827.0,0.427891695932933
524,30904,5253,302.0,1985.0,0.26326259946949604,7540.0,0.696684350132626
525,31000,50,21.0,246.0,0.7760252365930599,317.0,0.15772870662460567
526,31100,1611,562.0,4346.0,0.6666666666666666,6519.0,0.2471237919926369
527,31200,13,29.0,287.0,0.8723404255319149,329.0,0.03951367781155015
528,31300,1215,831.0,2167.0,0.5143603133159269,4213.0,0.28839306907192025
529,31400,23,18.0,58.0,0.5858585858585859,99.0,0.23232323232323232
530,31500,1658,1225.0,4031.0,0.5830199595024588,6914.0,0.23980329765692798
531,31600,4,52.0,12.0,0.17647058823529413,68.0,0.058823529411764705
532,31700,96750,8295.0,2957.0,0.027379122608840577,108002.0,0.8958167441343678
533,31701,1174,1125.0,3153.0,0.5783198826118855,5452.0,0.21533382245047689
534,31702,2335,943.0,3877.0,0.5418588399720475,7155.0,0.32634521313766596
535,31703,312202,35323.0,158.0,0.0004544369439978371,347683.0,0.897950144240587
536,31704,136468,12088.0,12.0,8.07710947175704e-05,148568.0,0.9185558128264498
537,31800,21,6.0,24.0,0.47058823529411764,51.0,0.4117647058823529
538,31900,245372,12374.0,963.0,0.0037223289487416365,258709.0,0.9484478700006571
539,31901,12,,,,,
540,31902,7070,31792.0,428.0,0.010893357088317637,39290.0,0.17994400610842454
541,32000,222,167.0,210.0,0.35058430717863104,599.0,0.37061769616026713
542,32100,889,609.0,1820.0,0.5485232067510548,3318.0,0.2679324894514768
543,32300,3925,5158.0,1428.0,0.13585767291409,10511.0,0.37341832366092664
544,32400,13,21.0,211.0,0.8612244897959184,245.0,0.053061224489795916
545,32500,703,438.0,1624.0,0.5873417721518988,2765.0,0.25424954792043397
546,32600,97,56.0,1339.0,0.8974530831099196,1492.0,0.06501340482573727
547,32700,8025,760.0,12780.0,0.5926269418038488,21565.0,0.3721307674472525
548,32800,82,153.0,1046.0,0.8165495706479313,1281.0,0.06401249024199844
549,32900,6892,1564.0,2747.0,0.24520217798803892,11203.0,0.6151923591895028
550,33000,288,304.0,1255.0,0.6794802382241473,1847.0,0.15592853275582025
551,33100,928032,34134.0,1534.0,0.0015917816747950608,963700.0,0.9629884818927053
552,33201,99,42.0,1252.0,0.8987796123474515,1393.0,0.07106963388370424
553,33202,63,43.0,2333.0,0.956539565395654,2439.0,0.025830258302583026
554,33300,132,184.0,216.0,0.40601503759398494,532.0,0.24812030075187969
555,33400,56,45.0,81.0,0.44505494505494503,182.0,0.3076923076923077
556,33401,29,21.0,43.0,0.46236559139784944,93.0,0.3118279569892473
557,33402,159,109.0,102.0,0.2756756756756757,370.0,0.4297297297297297
558,33500,167,977.0,237.0,0.1716147719044171,1381.0,0.12092686459087618
559,33600,52,49.0,504.0,0.8330578512396695,605.0,0.0859504132231405
560,33700,4659,521.0,8778.0,0.6288866599799399,13958.0,0.33378707551225106
561,33800,46,19.0,680.0,0.912751677852349,745.0,0.06174496644295302
562,33900,2650,439.0,5997.0,0.6600264142637025,9086.0,0.2916574950473256
563,34000,43,41.0,674.0,0.8891820580474934,758.0,0.05672823218997362
564,34100,838,938.0,2206.0,0.5539929683576093,3982.0,0.21044701155198392
565,34200,44,39.0,1041.0,0.9261565836298933,1124.0,0.03914590747330961
566,34300,750,892.0,2059.0,0.5563361253715212,3701.0,0.2026479329910835
567,34400,21,19.0,304.0,0.8837209302325582,344.0,0.061046511627906974
568,34500,407,440.0,1137.0,0.5730846774193549,1984.0,0.20514112903225806
569,34700,6143,1421.0,3431.0,0.31205093224192815,10995.0,0.5587085038653934
570,34800,100,54.0,466.0,0.7516129032258064,620.0,0.16129032258064516
571,34900,512,252.0,1420.0,0.6501831501831502,2184.0,0.23443223443223443
572,35000,206,276.0,2389.0,0.8321142459073494,2871.0,0.07175200278648554
573,35100,2979,2059.0,5046.0,0.5003966679888933,10084.0,0.2954184847282824
574,35200,74,107.0,173.0,0.4887005649717514,354.0,0.20903954802259886
575,35300,2351,572.0,4698.0,0.616454533525784,7621.0,0.3084896995144994
576,35400,62,79.0,83.0,0.3705357142857143,224.0,0.2767857142857143
577,35500,351,299.0,570.0,0.4672131147540984,1220.0,0.28770491803278686
578,35600,150,27.0,891.0,0.8342696629213483,1068.0,0.1404494382022472
579,35601,72,79.0,77.0,0.33771929824561403,228.0,0.3157894736842105
580,35602,64,60.0,24.0,0.16216216216216217,148.0,0.43243243243243246
581,35700,227037,17515.0,1289.0,0.005243226312942105,245841.0,0.9235115379452573
582,35800,53,106.0,97.0,0.37890625,256.0,0.20703125
583,35900,243,291.0,1963.0,0.7861433720464558,2497.0,0.09731678013616339
584,36000,24,7.0,238.0,0.8847583643122676,269.0,0.08921933085501858
585,36001,46,82.0,42.0,0.24705882352941178,170.0,0.27058823529411763
586,36002,119,108.0,72.0,0.2408026755852843,299.0,0.3979933110367893
587,36100,1309,266.0,5955.0,0.7908366533864541,7530.0,0.1738379814077025
588,36200,40,12.0,59.0,0.5315315315315315,111.0,0.36036036036036034
589,36300,275,120.0,2525.0,0.8647260273972602,2920.0,0.09417808219178082
