,census_tract,rides_yellow,rides_uber,rides_green,share_uber,total_rides,share_yellow
590,36400,94,163.0,785.0,0.753358925143954,1042.0,0.09021113243761997
591,36500,850,47.0,1584.0,0.6384522370012092,2481.0,0.34260378879484077
592,36501,303,130.0,2432.0,0.8488656195462478,2865.0,0.10575916230366492
593,36502,178,94.0,2755.0,0.9101420548397754,3027.0,0.05880409646514701
594,36600,114,94.0,150.0,0.41899441340782123,358.0,0.31843575418994413
595,36700,780,509.0,2385.0,0.6491562329885683,3674.0,0.21230266739248776
596,36800,55,52.0,1110.0,0.9120788824979458,1217.0,0.04519309778142974
597,36900,225,199.0,1471.0,0.7762532981530343,1895.0,0.11873350923482849
598,36901,46,30.0,3565.0,0.9791266135677011,3641.0,0.012633891787970338
599,36902,34,22.0,576.0,0.9113924050632911,632.0,0.05379746835443038
600,37000,89,38.0,667.0,0.8400503778337531,794.0,0.11209068010075567
601,37100,551258,26361.0,2613.0,0.004503371065366957,580232.0,0.9500648016655406
602,37200,12,12.0,72.0,0.75,96.0,0.125
603,37300,1866,419.0,4564.0,0.6663746532340488,6849.0,0.2724485326325011
604,37400,23,23.0,500.0,0.9157509157509157,546.0,0.04212454212454213
605,37401,126,76.0,1830.0,0.9005905511811023,2032.0,0.06200787401574803
606,37402,26,38.0,34.0,0.3469387755102041,98.0,0.2653061224489796
607,37500,1515,688.0,12237.0,0.8474376731301939,14440.0,0.1049168975069252
608,37504,52,61.0,2539.0,0.9573906485671192,2652.0,0.0196078431372549
609,37600,36,46.0,183.0,0.690566037735849,265.0,0.13584905660377358
610,37700,1469,620.0,4214.0,0.6685705219736633,6303.0,0.23306362049817547
611,37800,101,12.0,1917.0,0.9443349753694581,2030.0,0.04975369458128079
612,37900,908,553.0,6727.0,0.8215681485100147,8188.0,0.11089399120664387
613,38000,41,31.0,381.0,0.8410596026490066,453.0,0.09050772626931568
614,38100,844,481.0,3614.0,0.7317270702571371,4939.0,0.1708847944928123
615,38200,17,69.0,157.0,0.6460905349794238,243.0,0.06995884773662552
616,38300,379,577.0,1190.0,0.554520037278658,2146.0,0.1766076421248835
617,38301,1129,1522.0,14047.0,0.8412384716732543,16698.0,0.06761288777099053
618,38302,1912,276.0,2342.0,0.5169977924944812,4530.0,0.422075055187638
619,38400,25,24.0,42.0,0.46153846153846156,91.0,0.27472527472527475
620,38500,366,282.0,3466.0,0.8424890617403986,4114.0,0.08896451142440447
621,38501,30,80.0,28.0,0.2028985507246377,138.0,0.21739130434782608
622,38502,49,9.0,12.0,0.17142857142857143,70.0,0.7
623,38600,65,47.0,530.0,0.8255451713395638,642.0,0.10124610591900311
624,38700,1384,1004.0,11680.0,0.8302530565823145,14068.0,0.09837930054023315
625,38800,26,33.0,96.0,0.6193548387096774,155.0,0.16774193548387098
626,38900,4258,1262.0,8855.0,0.616,14375.0,0.2962086956521739
627,39000,58,69.0,108.0,0.4595744680851064,235.0,0.24680851063829787
628,39100,4230,1327.0,5363.0,0.4911172161172161,10920.0,0.3873626373626374
629,39200,71,58.0,663.0,0.8371212121212122,792.0,0.08964646464646464
630,39300,5558,1774.0,9720.0,0.5700211118930331,17052.0,0.32594417077175697
631,39400,101,152.0,584.0,0.6977299880525687,837.0,0.12066905615292713
632,39500,1780,738.0,6523.0,0.7214909855104524,9041.0,0.196880876009291
633,39600,54,458.0,127.0,0.19874804381846636,639.0,0.08450704225352113
634,39700,1004,1240.0,2098.0,0.4831874712114233,4342.0,0.23122984799631507
635,39800,54,106.0,282.0,0.6380090497737556,442.0,0.12217194570135746
636,39900,1963,1193.0,7568.0,0.7057068258112644,10724.0,0.183047370384185
637,39901,201,98.0,13235.0,0.9779074922417615,13534.0,0.01485148514851485
638,39902,88,68.0,5060.0,0.9700920245398773,5216.0,0.01687116564417178
639,40000,30,58.0,48.0,0.35294117647058826,136.0,0.22058823529411764
640,40100,1028,476.0,10586.0,0.8755996691480562,12090.0,0.08502894954507857
641,40200,57,160.0,66.0,0.2332155477031802,283.0,0.20141342756183744
642,40300,756,349.0,8077.0,0.8796558483990417,9182.0,0.08233500326726204
643,40302,47,39.0,2937.0,0.9715514389679126,3023.0,0.015547469401257029
644,40303,47,31.0,986.0,0.9266917293233082,1064.0,0.044172932330827065
645,40304,122,50.0,9163.0,0.9815747188002143,9335.0,0.013069094804499196
646,40400,58,94.0,106.0,0.4108527131782946,258.0,0.2248062015503876
647,40500,493,192.0,14556.0,0.9550554425562627,15241.0,0.032346958860967126
648,40501,22,25.0,329.0,0.875,376.0,0.05851063829787234
649,40502,66,67.0,2203.0,0.9430650684931506,2336.0,0.028253424657534245
650,40600,18,29.0,112.0,0.7044025157232704,159.0,0.11320754716981132
651,40700,207,126.0,3694.0,0.917308169853489,4027.0,0.0514030295505339
652,40701,138,87.0,7034.0,0.9690039950406392,7259.0,0.019010883041741287
653,40702,51,9.0,1717.0,0.9662352279122116,1777.0,0.028700056274620148
654,40800,27,24.0,394.0,0.8853932584269663,445.0,0.060674157303370786
655,40900,745,288.0,20529.0,0.9520916427047583,21562.0,0.034551525832483075
656,40901,52,40.0,39.0,0.29770992366412213,131.0,0.3969465648854962
657,40902,93,66.0,42.0,0.208955223880597,201.0,0.4626865671641791
658,41000,14,43.0,6.0,0.09523809523809523,63.0,0.2222222222222222
659,41100,431,412.0,7366.0,0.8973078328663662,8209.0,0.05250334998172737
660,41200,41,76.0,48.0,0.2909090909090909,165.0,0.24848484848484848
661,41300,268,284.0,2436.0,0.8152610441767069,2988.0,0.08969210174029452
662,41400,165,423.0,386.0,0.39630390143737165,974.0,0.16940451745379878
663,41401,31,373.0,42.0,0.09417040358744394,446.0,0.06950672645739911
664,41402,41,276.0,42.0,0.116991643454039,359.0,0.11420612813370473
665,41500,454,548.0,4910.0,0.8305142083897158,5912.0,0.07679296346414073
666,41600,46,87.0,32.0,0.19393939393939394,165.0,0.2787878787878788
667,41700,229,225.0,312.0,0.4073107049608355,766.0,0.2989556135770235
668,41800,118,90.0,179.0,0.4625322997416021,387.0,0.3049095607235142
669,41900,342,562.0,3174.0,0.7783227072094164,4078.0,0.08386463952918097
670,42000,217,167.0,1253.0,0.7654245571166769,1637.0,0.1325595601710446
671,42100,1396,938.0,14453.0,0.8609638410674927,16787.0,0.08315958777625544
672,42200,102,159.0,132.0,0.33587786259541985,393.0,0.2595419847328244
673,42300,3676,874.0,8713.0,0.6569403604011159,13263.0,0.27716202970670284
674,42400,58,60.0,166.0,0.5845070422535211,284.0,0.20422535211267606
675,42500,6998,2465.0,10239.0,0.5196934321388692,19702.0,0.35519236625723277
676,42600,44,106.0,51.0,0.2537313432835821,201.0,0.21890547263681592
677,42700,4884,2044.0,6583.0,0.4872326252682999,13511.0,0.36148323588187403
678,42800,34,26.0,30.0,0.3333333333333333,90.0,0.37777777777777777
679,42900,1720,1041.0,1978.0,0.4173876345220511,4739.0,0.36294576914960963
680,42901,34,6.0,258.0,0.8657718120805369,298.0,0.11409395973154363
681,42902,91,57.0,2469.0,0.9434466946885747,2617.0,0.03477264042797096
682,43000,81,34.0,87.0,0.4306930693069307,202.0,0.400990099009901
683,43100,1558,1037.0,3937.0,0.6027250459277403,6532.0,0.23851806491120636
684,43200,176,68.0,95.0,0.28023598820059,339.0,0.5191740412979351
685,43300,606,426.0,526.0,0.337612323491656,1558.0,0.3889602053915276
686,43400,66,81.0,348.0,0.703030303030303,495.0,0.13333333333333333
687,43500,328,398.0,526.0,0.42012779552715657,1252.0,0.26198083067092653
688,43600,52,4.0,106.0,0.654320987654321,162.0,0.32098765432098764
689,43700,377,607.0,759.0,0.4354561101549053,1743.0,0.21629374641422836
690,43701,1166,110.0,1498.0,0.5400144196106705,2774.0,0.42033165104542175
691,43702,523,52.0,914.0,0.6138347884486233,1489.0,0.35124244459368703
692,43800,87,116.0,53.0,0.20703125,256.0,0.33984375
693,43900,953,329.0,2437.0,0.6552836784081743,3719.0,0.25625168055929015
694,44000,53,148.0,85.0,0.2972027972027972,286.0,0.1853146853146853
695,44100,825,501.0,1074.0,0.4475,2400.0,0.34375
696,44200,703,2519.0,499.0,0.13410373555495833,3721.0,0.1889277076054824
697,44300,589,677.0,1111.0,0.4673958771560791,2377.0,0.2477913336137989
698,44301,89,6.0,979.0,0.9115456238361266,1074.0,0.08286778398510242
699,44302,143,17.0,1783.0,0.9176531137416366,1943.0,0.07359752959341224
700,44400,235,161.0,156.0,0.2826086956521739,552.0,0.4257246376811594
701,44500,1172,581.0,1262.0,0.4185737976782753,3015.0,0.38872305140961855
702,44600,475,16.0,24.0,0.04660194174757282,515.0,0.9223300970873787
703,44601,90,122.0,4032.0,0.9500471253534402,4244.0,0.02120640904806786
704,44602,382,130.0,726.0,0.5864297253634895,1238.0,0.308562197092084
705,44700,5786,2709.0,6433.0,0.4309351554126474,14928.0,0.38759378349410506
706,44800,720,90.0,133.0,0.14103923647932132,943.0,0.7635206786850477
707,44900,1367,458.0,975.0,0.3482142857142857,2800.0,0.4882142857142857
708,44901,147,13.0,94.0,0.3700787401574803,254.0,0.5787401574803149
709,44902,197,113.0,173.0,0.3581780538302277,483.0,0.4078674948240166
710,45000,629,144.0,3514.0,0.8196874271052018,4287.0,0.14672264987170516
711,45101,100,75.0,259.0,0.5967741935483871,434.0,0.2304147465437788
712,45102,154,138.0,346.0,0.542319749216301,638.0,0.2413793103448276
713,45200,114,249.0,115.0,0.2405857740585774,478.0,0.2384937238493724
714,45300,4015,1900.0,3613.0,0.37919815281276237,9528.0,0.4213895885810244
715,45400,414,123.0,240.0,0.3088803088803089,777.0,0.5328185328185329
716,45500,712,157.0,4506.0,0.8383255813953489,5375.0,0.13246511627906976
717,45600,961,1781.0,655.0,0.19281719163968208,3397.0,0.2828966735354725
718,45700,59,51.0,593.0,0.8435277382645804,703.0,0.08392603129445235
719,45800,420,559.0,343.0,0.2594553706505295,1322.0,0.3177004538577912
720,45900,98,65.0,538.0,0.7674750356633381,701.0,0.1398002853067047
721,46000,1183,295.0,2774.0,0.6523988711194731,4252.0,0.2782220131702728
722,46100,159,5.0,2126.0,0.9283842794759826,2290.0,0.06943231441048035
723,46200,265,75.0,317.0,0.4824961948249619,657.0,0.4033485540334855
724,46201,281,214.0,624.0,0.5576407506702413,1119.0,0.2511170688114388
725,46202,220,73.0,346.0,0.5414710485133021,639.0,0.3442879499217527
726,46300,67,17.0,276.0,0.7666666666666667,360.0,0.18611111111111112
727,46400,147,113.0,180.0,0.4090909090909091,440.0,0.3340909090909091
728,46500,540,26.0,13742.0,0.9604417109309478,14308.0,0.03774112384679899
729,46600,172,178.0,552.0,0.6119733924611973,902.0,0.19068736141906872
730,46700,702,163.0,10942.0,0.926738375539934,11807.0,0.05945625476412298
731,46800,90,72.0,505.0,0.7571214392803598,667.0,0.13493253373313344
732,46900,1178,22.0,18507.0,0.9391079311919622,19707.0,0.05977571421322373
733,47000,51,40.0,215.0,0.7026143790849673,306.0,0.16666666666666666
734,47100,934,173.0,5920.0,0.8424647787106874,7027.0,0.13291589583036859
735,47200,89,171.0,138.0,0.34673366834170855,398.0,0.2236180904522613
736,47300,4199,165.0,13605.0,0.7571372920028939,17969.0,0.2336802270577105
737,47400,31,12.0,7.0,0.14,50.0,0.62
738,47500,1827,187.0,20032.0,0.9086455592851311,22046.0,0.08287217635852309
739,47600,93,92.0,56.0,0.23236514522821577,241.0,0.38589211618257263
740,47700,3635,2777.0,4302.0,0.40153070748553293,10714.0,0.3392757140190405
741,47800,274,84.0,312.0,0.46567164179104475,670.0,0.408955223880597
742,47900,1139,143.0,1763.0,0.5789819376026273,3045.0,0.37405582922824304
743,48000,459,65.0,425.0,0.44783983140147526,949.0,0.48366701791359323
744,48100,7200,3088.0,12986.0,0.5579616739709548,23274.0,0.30935808197989173
745,48200,333,108.0,246.0,0.35807860262008734,687.0,0.4847161572052402
746,48300,3129,204.0,3275.0,0.49561138014527845,6608.0,0.4735169491525424
747,48400,586,145.0,598.0,0.44996237772761477,1329.0,0.44093303235515424
748,48500,7471,3954.0,9725.0,0.4598108747044917,21150.0,0.3532387706855792
749,48600,288,44.0,170.0,0.3386454183266932,502.0,0.5737051792828686
750,48800,325,172.0,313.0,0.38641975308641974,810.0,0.4012345679012346
751,48900,4722,627.0,4462.0,0.4547956375496891,9811.0,0.48129650392416673
752,49000,881,213.0,285.0,0.20667150108774474,1379.0,0.6388687454677302
753,49100,2863,1421.0,3409.0,0.44313011828935395,7693.0,0.3721565059144677
754,49200,1920,387.0,1749.0,0.4312130177514793,4056.0,0.47337278106508873
755,49300,13159,2000.0,8559.0,0.36086516569693905,23718.0,0.5548106923012058
756,49301,191,72.0,778.0,0.7473583093179635,1041.0,0.1834774255523535
757,49302,563,120.0,1064.0,0.6090440755580996,1747.0,0.3222667429879794
758,49400,2293,481.0,516.0,0.15683890577507598,3290.0,0.6969604863221884
759,49500,16498,2620.0,12269.0,0.3908943193041705,31387.0,0.5256316309300029
760,49600,1379,246.0,1144.0,0.4131455399061033,2769.0,0.49801372336583605
761,49700,13339,2444.0,15333.0,0.4927689934438874,31116.0,0.4286862064532716
762,49800,231,161.0,169.0,0.30124777183600715,561.0,0.4117647058823529
763,49900,7902,1834.0,6797.0,0.4111171596201536,16533.0,0.4779531845400109
764,50000,868,551.0,597.0,0.2961309523809524,2016.0,0.4305555555555556
765,50100,28674,3403.0,25841.0,0.44616526813771196,57918.0,0.4950792499741013
766,50200,560,260.0,359.0,0.3044953350296862,1179.0,0.47497879558948264
767,50201,13,28.0,38.0,0.4810126582278481,79.0,0.16455696202531644
768,50202,779,677.0,906.0,0.3835732430143946,2362.0,0.329805249788315
769,50300,19580,3054.0,12679.0,0.35904624359301107,35313.0,0.554470025203183
770,50400,2357,3934.0,1634.0,0.20618296529968455,7925.0,0.2974132492113565
771,50500,4150,1743.0,4311.0,0.4224813798510388,10204.0,0.406703253626029
772,50600,499,402.0,672.0,0.42720915448188174,1573.0,0.3172282263191354
773,50700,2115,519.0,1725.0,0.395732966276669,4359.0,0.48520302821748107
774,50701,13,14.0,18.0,0.4,45.0,0.28888888888888886
775,50702,328,755.0,114.0,0.09523809523809523,1197.0,0.27401837928153716
776,50800,5,35.0,12.0,0.23076923076923078,52.0,0.09615384615384616
777,50801,1244,234.0,1938.0,0.5673302107728337,3416.0,0.36416861826697894
778,50803,2328,353.0,3104.0,0.5365600691443388,5785.0,0.4024200518582541
779,50804,689,570.0,990.0,0.44019564250778126,2249.0,0.3063583815028902
780,50900,3286,399.0,2594.0,0.4131231087752827,6279.0,0.5233317407230451
781,51000,22,12.0,18.0,0.34615384615384615,52.0,0.4230769230769231
782,51001,797,319.0,1450.0,0.5650818394388153,2566.0,0.31060015588464535
783,51002,643,262.0,1284.0,0.5865692096847875,2189.0,0.29374143444495204
784,51100,4402,2848.0,5507.0,0.43168456533667793,12757.0,0.3450654542604061
785,51200,487,278.0,803.0,0.5121173469387755,1568.0,0.31058673469387754
786,51300,36936,4322.0,32514.0,0.44073632272406876,73772.0,0.500677763921271
787,51400,403,331.0,614.0,0.45548961424332346,1348.0,0.29896142433234424
788,51500,6349,3164.0,8945.0,0.4846137176292123,18458.0,0.34397009426806807
789,51600,160,98.0,260.0,0.5019305019305019,518.0,0.3088803088803089
790,51601,232,252.0,312.0,0.39195979899497485,796.0,0.2914572864321608
791,51602,526,84.0,758.0,0.554093567251462,1368.0,0.3845029239766082
792,51700,30848,8268.0,53637.0,0.578277791553912,92753.0,0.3325822345368883
793,51800,213,105.0,332.0,0.5107692307692308,650.0,0.32769230769230767
794,51900,45465,5804.0,43339.0,0.45809022492812446,94608.0,0.4805618975139523
795,52000,330,325.0,543.0,0.4532554257095159,1198.0,0.27545909849749584
796,52100,305,119.0,599.0,0.5855327468230694,1023.0,0.2981427174975562
797,52200,507,236.0,528.0,0.4154209284028324,1271.0,0.3988985051140834
798,52300,72946,6593.0,24198.0,0.23326296307007144,103737.0,0.7031820854661307
799,52400,2,21.0,24.0,0.5106382978723404,47.0,0.0425531914893617
800,52500,22787,2929.0,21482.0,0.4551464045086656,47198.0,0.482795881181406
801,52600,901,237.0,740.0,0.39403620873269435,1878.0,0.47976570820021297
802,52700,7907,1783.0,5476.0,0.36107081629961757,15166.0,0.5213635764209416
803,52800,114,148.0,261.0,0.49904397705544934,523.0,0.2179732313575526
804,52900,4738,430.0,2807.0,0.35197492163009403,7975.0,0.5941065830721003
805,52901,34,55.0,34.0,0.2764227642276423,123.0,0.2764227642276423
806,52902,35,70.0,26.0,0.1984732824427481,131.0,0.26717557251908397
807,53000,79,105.0,214.0,0.5376884422110553,398.0,0.1984924623115578
808,53100,1461,729.0,1434.0,0.3956953642384106,3624.0,0.4031456953642384
809,53200,204,284.0,174.0,0.2628398791540785,662.0,0.3081570996978852
810,53300,462,127.0,344.0,0.3687031082529475,933.0,0.49517684887459806
811,53400,203,100.0,137.0,0.31136363636363634,440.0,0.46136363636363636
812,53401,9,28.0,58.0,0.6105263157894737,95.0,0.09473684210526316
813,53500,1402,1048.0,1475.0,0.37579617834394907,3925.0,0.3571974522292994
814,53601,4,29.0,20.0,0.37735849056603776,53.0,0.07547169811320754
815,53700,1961,375.0,1982.0,0.4590088003705419,4318.0,0.4541454377026401
816,53800,78,150.0,48.0,0.17391304347826086,276.0,0.2826086956521739
817,53900,939,295.0,1176.0,0.4879668049792531,2410.0,0.3896265560165975
818,54000,50,21.0,49.0,0.4083333333333333,120.0,0.4166666666666667
819,54200,233,167.0,186.0,0.3174061433447099,586.0,0.39761092150170646
820,54300,860,946.0,2045.0,0.5310309010646586,3851.0,0.2233186185406388
821,54400,24,100.0,17.0,0.12056737588652482,141.0,0.1702127659574468
822,54500,658,479.0,1170.0,0.5071521456436932,2307.0,0.28521889900303427
823,54600,109,86.0,85.0,0.30357142857142855,280.0,0.3892857142857143
824,54700,2697,1828.0,4663.0,0.5075097953852852,9188.0,0.293535045711798
825,54800,110,99.0,86.0,0.29152542372881357,295.0,0.3728813559322034
826,54900,36076,8314.0,54544.0,0.55131703964259,98934.0,0.3646471384963713
827,55000,47,118.0,42.0,0.2028985507246377,207.0,0.22705314009661837
828,55100,33697,8051.0,53474.0,0.5615719056520552,95222.0,0.35387830543361826
829,55101,465,950.0,164.0,0.103863204559848,1579.0,0.29449018366054464
830,55102,34,62.0,8.0,0.07692307692307693,104.0,0.3269230769230769
831,55200,211,200.0,434.0,0.5136094674556213,845.0,0.24970414201183433
832,55300,81058,8314.0,152964.0,0.6312062590783045,242336.0,0.3344860029050574
833,55400,274,162.0,370.0,0.45905707196029777,806.0,0.3399503722084367
834,55500,30557,12856.0,41925.0,0.4912817267805667,85338.0,0.35807026178255874
835,55600,164,95.0,64.0,0.19814241486068113,323.0,0.5077399380804953
836,55700,43545,9382.0,87343.0,0.6226776930206032,140270.0,0.3104370143295074
837,55800,50,55.0,24.0,0.18604651162790697,129.0,0.3875968992248062
838,55900,70,84.0,174.0,0.5304878048780488,328.0,0.21341463414634146
839,56000,69,96.0,52.0,0.23963133640552994,217.0,0.31797235023041476
840,56100,6434,3260.0,11769.0,0.5483390020034478,21463.0,0.2997717001351162
841,56200,47,45.0,24.0,0.20689655172413793,116.0,0.4051724137931034
842,56300,3864,3007.0,7352.0,0.5169092315264009,14223.0,0.2716726429023413
843,56400,74,110.0,108.0,0.3698630136986301,292.0,0.2534246575342466
844,56500,9605,4744.0,19623.0,0.5776227481455316,33972.0,0.2827328388084305
845,56600,40,42.0,119.0,0.5920398009950248,201.0,0.19900497512437812
846,56700,110,40.0,83.0,0.3562231759656652,233.0,0.4721030042918455
847,56800,117,63.0,115.0,0.3898305084745763,295.0,0.39661016949152544
848,56900,32173,3719.0,50831.0,0.5861305536016974,86723.0,0.3709857823184161
849,57000,19,90.0,67.0,0.3806818181818182,176.0,0.10795454545454546
850,57100,7967,2368.0,7189.0,0.4102373887240356,17524.0,0.45463364528646427
851,57101,175,51.0,89.0,0.28253968253968254,315.0,0.5555555555555556
852,57102,199,24.0,58.0,0.20640569395017794,281.0,0.708185053380783
853,57200,14,46.0,191.0,0.7609561752988048,251.0,0.055776892430278883
854,57300,5280,2696.0,6103.0,0.4334824916542368,14079.0,0.37502663541444703
855,57400,12,44.0,36.0,0.391304347826087,92.0,0.13043478260869565
856,57500,25561,3533.0,37421.0,0.562594903405247,66515.0,0.38428925806209124
857,57600,25,42.0,18.0,0.21176470588235294,85.0,0.29411764705882354
858,57700,80,54.0,198.0,0.5963855421686747,332.0,0.24096385542168675
859,57800,59,61.0,107.0,0.4713656387665198,227.0,0.2599118942731278
860,57900,1618,584.0,564.0,0.2039045553145336,2766.0,0.5849602313810557
861,57901,2198,4598.0,304.0,0.0428169014084507,7100.0,0.3095774647887324
862,57902,46,27.0,24.0,0.24742268041237114,97.0,0.4742268041237113
863,57903,627,1018.0,224.0,0.1198501872659176,1869.0,0.33547351524879615
864,58000,177,119.0,120.0,0.28846153846153844,416.0,0.4254807692307692
865,58100,201,188.0,164.0,0.2965641952983725,553.0,0.36347197106690776
866,58200,192,81.0,178.0,0.3946784922394678,451.0,0.42572062084257206
867,58300,168,116.0,144.0,0.3364485981308411,428.0,0.3925233644859813
868,58400,61,55.0,70.0,0.3763440860215054,186.0,0.3279569892473118
869,58500,263,68.0,308.0,0.48200312989045385,639.0,0.41158059467918623
870,58600,17,22.0,24.0,0.38095238095238093,63.0,0.2698412698412698
871,58700,288,34.0,229.0,0.41560798548094374,551.0,0.5226860254083484
872,58800,95,94.0,201.0,0.5153846153846153,390.0,0.24358974358974358
873,58900,1239,772.0,1807.0,0.4732844421162912,3818.0,0.32451545311681507
874,59000,29,55.0,1649.0,0.9515291402192729,1733.0,0.01673398730525101
875,59100,5664,2413.0,6476.0,0.44499415927987357,14553.0,0.3891981034838178
876,59200,161,226.0,168.0,0.3027027027027027,555.0,0.29009009009009007
877,59300,2578,1538.0,3129.0,0.4318840579710145,7245.0,0.35583160800552105
878,59400,13,11.0,,,,
879,59401,18,57.0,83.0,0.5253164556962026,158.0,0.11392405063291139
880,59402,41,58.0,177.0,0.6413043478260869,276.0,0.14855072463768115
881,59500,529,209.0,591.0,0.44469525959367945,1329.0,0.3980436418359669
