,census_tract,rides_yellow,rides_uber,rides_green,share_uber,total_rides,share_yellow
882,59600,29,62.0,187.0,0.6726618705035972,278.0,0.10431654676258993
883,59800,37,27.0,147.0,0.6966824644549763,211.0,0.17535545023696683
884,59900,87,38.0,72.0,0.36548223350253806,197.0,0.4416243654822335
885,60000,111,134.0,301.0,0.5512820512820513,546.0,0.2032967032967033
886,60100,175,52.0,266.0,0.539553752535497,493.0,0.35496957403651114
887,60300,233,105.0,365.0,0.519203413940256,703.0,0.3314366998577525
888,60600,88,67.0,29574.0,0.9947862356621481,29729.0,0.002960072656328837
889,60701,15,10.0,26.0,0.5098039215686274,51.0,0.29411764705882354
890,60800,129,126.0,569.0,0.6905339805825242,824.0,0.15655339805825244
891,61000,7,14.0,,,,
892,61002,22,55.0,12.0,0.1348314606741573,89.0,0.24719101123595505
893,61003,180,64.0,156.0,0.39,400.0,0.45
894,61004,75,123.0,143.0,0.41935483870967744,341.0,0.21994134897360704
895,61200,129,107.0,48.0,0.16901408450704225,284.0,0.45422535211267606
896,61301,112,122.0,279.0,0.543859649122807,513.0,0.21832358674463936
897,61302,4,,,,,
898,61400,141,34.0,18.0,0.09326424870466321,193.0,0.7305699481865285
899,61600,22,25.0,106.0,0.6928104575163399,153.0,0.1437908496732026
900,61601,14,10.0,12.0,0.3333333333333333,36.0,0.3888888888888889
901,61602,190,243.0,48.0,0.0997920997920998,481.0,0.39501039501039503
902,61700,93,52.0,47.0,0.24479166666666666,192.0,0.484375
903,61800,47,8.0,24.0,0.3037974683544304,79.0,0.5949367088607594
904,61900,69,55.0,145.0,0.5390334572490706,269.0,0.25650557620817843
905,62000,22,54.0,30.0,0.2830188679245283,106.0,0.20754716981132076
906,62100,292,147.0,416.0,0.4865497076023392,855.0,0.34152046783625734
907,62200,391,259.0,432.0,0.39926062846580407,1082.0,0.3613678373382625
908,62300,31,4.0,82.0,0.7008547008547008,117.0,0.26495726495726496
909,62400,1,5.0,,,,
910,62500,15,1.0,24.0,0.6,40.0,0.375
911,62600,38,27.0,73.0,0.5289855072463768,138.0,0.2753623188405797
912,62700,26,29.0,42.0,0.4329896907216495,97.0,0.26804123711340205
913,62800,44,66.0,326.0,0.7477064220183486,436.0,0.10091743119266056
914,62900,71,92.0,145.0,0.4707792207792208,308.0,0.2305194805194805
915,63000,14,24.0,18.0,0.32142857142857145,56.0,0.25
916,63200,20,97.0,18.0,0.13333333333333333,135.0,0.14814814814814814
917,63301,23,18.0,36.0,0.4675324675324675,77.0,0.2987012987012987
918,63302,18,87.0,48.0,0.3137254901960784,153.0,0.11764705882352941
919,63500,53,57.0,132.0,0.5454545454545454,242.0,0.2190082644628099
920,63600,4,14.0,,,,
921,63700,193,66.0,380.0,0.594679186228482,639.0,0.30203442879499215
922,63800,85,81.0,95.0,0.36398467432950193,261.0,0.32567049808429116
923,63900,211,64.0,280.0,0.5045045045045045,555.0,0.3801801801801802
924,64000,6,10.0,12.0,0.42857142857142855,28.0,0.21428571428571427
925,64101,187,16.0,127.0,0.38484848484848483,330.0,0.5666666666666667
926,64102,237,19.0,457.0,0.6409537166900421,713.0,0.332398316970547
927,64200,35,86.0,30.0,0.1986754966887417,151.0,0.23178807947019867
928,64400,28,28.0,30.0,0.3488372093023256,86.0,0.32558139534883723
929,64500,133,84.0,926.0,0.8101487314085739,1143.0,0.1163604549431321
930,64600,10,72.0,7.0,0.07865168539325842,89.0,0.11235955056179775
931,64800,14,38.0,12.0,0.1875,64.0,0.21875
932,65000,102,50.0,138.0,0.47586206896551725,290.0,0.35172413793103446
933,65200,84,81.0,161.0,0.4938650306748466,326.0,0.25766871165644173
934,65400,90,65.0,16.0,0.0935672514619883,171.0,0.5263157894736842
935,65501,13,4.0,36.0,0.6792452830188679,53.0,0.24528301886792453
936,65600,598,828.0,187.0,0.11593304401735896,1613.0,0.3707377557346559
937,65702,100,90.0,145.0,0.43283582089552236,335.0,0.29850746268656714
938,65703,69,74.0,272.0,0.655421686746988,415.0,0.16626506024096385
939,65800,5,18.0,6.0,0.20689655172413793,29.0,0.1724137931034483
940,65900,16,41.0,18.0,0.24,75.0,0.21333333333333335
941,66000,34,83.0,35.0,0.23026315789473684,152.0,0.2236842105263158
942,66100,17,58.0,37.0,0.33035714285714285,112.0,0.15178571428571427
943,66200,70,47.0,119.0,0.5042372881355932,236.0,0.2966101694915254
944,66300,47,56.0,48.0,0.31788079470198677,151.0,0.31125827814569534
945,66400,215,219.0,66.0,0.132,500.0,0.43
946,66501,53,109.0,51.0,0.23943661971830985,213.0,0.24882629107981222
947,66600,55,5.0,18.0,0.23076923076923078,78.0,0.7051282051282052
948,66701,119,58.0,160.0,0.47477744807121663,337.0,0.35311572700296734
949,66900,74,82.0,82.0,0.3445378151260504,238.0,0.31092436974789917
950,67000,44,79.0,172.0,0.5830508474576271,295.0,0.14915254237288136
951,67100,71,51.0,233.0,0.6563380281690141,355.0,0.2
952,67200,19,27.0,12.0,0.20689655172413793,58.0,0.3275862068965517
953,67400,34,103.0,48.0,0.2594594594594595,185.0,0.1837837837837838
954,67600,35,78.0,202.0,0.6412698412698413,315.0,0.1111111111111111
955,67700,34,117.0,103.0,0.40551181102362205,254.0,0.13385826771653545
956,67800,15,55.0,12.0,0.14634146341463414,82.0,0.18292682926829268
957,67900,761,139.0,1047.0,0.5377503852080123,1947.0,0.3908577298407807
958,68000,52,26.0,26.0,0.25,104.0,0.5
959,68200,76,97.0,51.0,0.22767857142857142,224.0,0.3392857142857143
960,68300,4648,218.0,79476.0,0.9423063242512627,84342.0,0.055108961134428876
961,68600,23,54.0,18.0,0.18947368421052632,95.0,0.24210526315789474
962,68700,1336,95.0,1269.0,0.47,2700.0,0.4948148148148148
963,68800,22,60.0,24.0,0.22641509433962265,106.0,0.20754716981132076
964,69000,105,83.0,84.0,0.3088235294117647,272.0,0.3860294117647059
965,69200,30,197.0,25.0,0.0992063492063492,252.0,0.11904761904761904
966,69300,3974,317.0,24687.0,0.8519221478362896,28978.0,0.13713851887638898
967,69400,99,49.0,12.0,0.075,160.0,0.61875
968,69500,77,73.0,137.0,0.47735191637630664,287.0,0.2682926829268293
969,69601,26,110.0,66.0,0.32673267326732675,202.0,0.12871287128712872
970,69602,7,52.0,13.0,0.18055555555555555,72.0,0.09722222222222222
971,69701,457,137.0,1200.0,0.6688963210702341,1794.0,0.2547380156075808
972,69702,318,76.0,370.0,0.48429319371727747,764.0,0.4162303664921466
973,69800,28,70.0,52.0,0.3466666666666667,150.0,0.18666666666666668
974,70000,17,15.0,,,,
975,70201,50,112.0,36.0,0.18181818181818182,198.0,0.25252525252525254
976,70202,38,92.0,42.0,0.2441860465116279,172.0,0.22093023255813954
977,70203,19,,,,,
978,70300,839,57.0,1041.0,0.537429013939081,1937.0,0.4331440371708828
979,70600,72,13.0,22.0,0.205607476635514,107.0,0.6728971962616822
980,70700,78,91.0,472.0,0.7363494539781591,641.0,0.12168486739469579
981,70900,102,103.0,401.0,0.6617161716171617,606.0,0.16831683168316833
982,71100,112,221.0,577.0,0.634065934065934,910.0,0.12307692307692308
983,71303,2222,269.0,3118.0,0.5558923159208415,5609.0,0.3961490461757889
984,71304,1890,308.0,3687.0,0.6265080713678844,5885.0,0.3211554800339847
985,71305,661,264.0,2062.0,0.6903247405423502,2987.0,0.22129226648811517
986,71306,588,239.0,1353.0,0.6206422018348624,2180.0,0.26972477064220185
987,71600,1480344,92505.0,2636.0,0.0016731355741247934,1575485.0,0.9396116116624404
988,71701,1720,141.0,4503.0,0.7075738529226901,6364.0,0.2702702702702703
989,71702,1107,211.0,17287.0,0.9291588282719699,18605.0,0.059500134372480515
990,71900,193,91.0,572.0,0.6682242990654206,856.0,0.22546728971962618
991,72000,53,102.0,81.0,0.3432203389830508,236.0,0.2245762711864407
992,72100,114,72.0,353.0,0.6549165120593692,539.0,0.21150278293135436
993,72200,22,35.0,82.0,0.5899280575539568,139.0,0.15827338129496402
994,72300,52,117.0,216.0,0.561038961038961,385.0,0.13506493506493505
995,72400,61,61.0,106.0,0.4649122807017544,228.0,0.2675438596491228
996,72600,38,148.0,178.0,0.489010989010989,364.0,0.1043956043956044
997,72800,45,36.0,36.0,0.3076923076923077,117.0,0.38461538461538464
998,72900,45,49.0,317.0,0.7712895377128953,411.0,0.10948905109489052
999,73000,31,32.0,38.0,0.37623762376237624,101.0,0.3069306930693069
1000,73100,66,88.0,418.0,0.7307692307692307,572.0,0.11538461538461539
1001,73200,28,18.0,49.0,0.5157894736842106,95.0,0.29473684210526313
1002,73400,28,64.0,60.0,0.39473684210526316,152.0,0.18421052631578946
1003,73600,106,15.0,92.0,0.431924882629108,213.0,0.49765258215962443
1004,73700,1681,517.0,22843.0,0.9122239527175432,25041.0,0.06712990695259774
1005,73800,64,54.0,117.0,0.4978723404255319,235.0,0.2723404255319149
1006,73900,4301,328.0,130187.0,0.9656643128412058,134816.0,0.03190274151436032
1007,74000,200,37.0,204.0,0.46258503401360546,441.0,0.45351473922902497
1008,74100,159,122.0,882.0,0.7583834909716252,1163.0,0.13671539122957868
1009,74200,139,115.0,120.0,0.32085561497326204,374.0,0.3716577540106952
1010,74300,245,114.0,1623.0,0.8188698284561049,1982.0,0.1236125126135217
1011,74400,5,96.0,18.0,0.15126050420168066,119.0,0.04201680672268908
1012,74500,542,91.0,1385.0,0.6863230921704658,2018.0,0.26858275520317143
1013,74600,35,71.0,42.0,0.28378378378378377,148.0,0.23648648648648649
1014,74700,956,35.0,293.0,0.22819314641744548,1284.0,0.7445482866043613
1015,74800,38,62.0,60.0,0.375,160.0,0.2375
1016,74900,44,146.0,144.0,0.4311377245508982,334.0,0.1317365269461078
1017,75000,51,59.0,30.0,0.21428571428571427,140.0,0.36428571428571427
1018,75200,35,105.0,30.0,0.17647058823529413,170.0,0.20588235294117646
1019,75400,14,42.0,45.0,0.44554455445544555,101.0,0.13861386138613863
1020,75600,32,126.0,52.0,0.24761904761904763,210.0,0.1523809523809524
1021,75701,1539,180.0,2269.0,0.5689568706118355,3988.0,0.3859077231695085
1022,75702,878,149.0,667.0,0.3937426210153483,1694.0,0.5182998819362455
1023,75800,38,71.0,18.0,0.14173228346456693,127.0,0.2992125984251969
1024,76000,67,45.0,90.0,0.44554455445544555,202.0,0.3316831683168317
1025,76200,156,113.0,270.0,0.5009276437847866,539.0,0.2894248608534323
1026,76400,133,93.0,189.0,0.45542168674698796,415.0,0.3204819277108434
1027,76600,132,284.0,252.0,0.3772455089820359,668.0,0.19760479041916168
1028,76800,45,66.0,70.0,0.3867403314917127,181.0,0.24861878453038674
1029,76901,925,293.0,2382.0,0.6616666666666666,3600.0,0.2569444444444444
1030,76902,3206,213.0,50868.0,0.9370199126862785,54287.0,0.059056496030357175
1031,77000,459,191.0,533.0,0.45054945054945056,1183.0,0.3879966187658495
1032,77200,109,184.0,133.0,0.31220657276995306,426.0,0.25586854460093894
1033,77300,65,84.0,271.0,0.6452380952380953,420.0,0.15476190476190477
1034,77400,654,361.0,4706.0,0.8225834644292955,5721.0,0.11431567907708443
1035,77500,398,182.0,3123.0,0.8433702403456657,3703.0,0.1074804212800432
1036,77600,23,15.0,60.0,0.6122448979591837,98.0,0.23469387755102042
1037,77902,381,128.0,657.0,0.5634648370497427,1166.0,0.32675814751286447
1038,77903,669,73.0,520.0,0.4120443740095087,1262.0,0.5301109350237718
1039,77904,49,67.0,174.0,0.6,290.0,0.16896551724137931
1040,77905,563,108.0,670.0,0.49962714392244595,1341.0,0.4198359433258762
1041,77906,81,150.0,316.0,0.5776965265082267,547.0,0.1480804387568556
1042,77907,55,119.0,189.0,0.5206611570247934,363.0,0.15151515151515152
1043,77908,117,113.0,611.0,0.7265160523186682,841.0,0.13912009512485138
1044,78000,34,60.0,55.0,0.3691275167785235,149.0,0.22818791946308725
1045,78200,40,35.0,80.0,0.5161290322580645,155.0,0.25806451612903225
1046,78400,51,39.0,67.0,0.4267515923566879,157.0,0.3248407643312102
1047,78600,324,148.0,540.0,0.5335968379446641,1012.0,0.3201581027667984
1048,78800,3905,328.0,506.0,0.10677358092424562,4739.0,0.8240135049588521
1049,79000,600,189.0,838.0,0.5150583896742471,1627.0,0.36877688998156116
1050,79200,9656,890.0,251.0,0.023247198295822915,10797.0,0.8943224969899046
1051,79300,289,36.0,132.0,0.2888402625820569,457.0,0.6323851203501094
1052,79400,128,68.0,282.0,0.5899581589958159,478.0,0.26778242677824265
1053,79601,1486,455.0,2077.0,0.5169238427078149,4018.0,0.36983573917371826
1054,79602,662,322.0,996.0,0.503030303030303,1980.0,0.33434343434343433
1055,79701,209,78.0,363.0,0.5584615384615385,650.0,0.32153846153846155
1056,79702,82,13.0,106.0,0.527363184079602,201.0,0.4079601990049751
1057,79801,1761,383.0,2286.0,0.5160270880361174,4430.0,0.3975169300225734
1058,79802,2881,903.0,3425.0,0.4751005687335275,7209.0,0.3996393397142461
1059,79900,366,264.0,3545.0,0.8491017964071856,4175.0,0.08766467065868264
1060,80000,521,841.0,915.0,0.4018445322793149,2277.0,0.22880983750548967
1061,80200,381,392.0,746.0,0.4911125740618828,1519.0,0.25082290980908495
1062,80301,174,41.0,194.0,0.4743276283618582,409.0,0.4254278728606357
1063,80302,301,99.0,538.0,0.5735607675906184,938.0,0.3208955223880597
1064,80400,299,420.0,774.0,0.5184192900200938,1493.0,0.20026791694574683
1065,80600,273,508.0,571.0,0.4223372781065089,1352.0,0.20192307692307693
1066,80800,67,77.0,274.0,0.6555023923444976,418.0,0.16028708133971292
1067,80900,92,227.0,497.0,0.6090686274509803,816.0,0.11274509803921569
1068,81000,57,73.0,97.0,0.42731277533039647,227.0,0.2511013215859031
1069,81400,9325,525.0,540.0,0.0519730510105871,10390.0,0.897497593840231
1070,81600,149,343.0,838.0,0.6300751879699248,1330.0,0.11203007518796992
1071,81800,1403,487.0,833.0,0.3059125964010283,2723.0,0.5152405435181785
1072,82000,408,293.0,936.0,0.5717776420281002,1637.0,0.24923640806353084
1073,82200,274,298.0,513.0,0.4728110599078341,1085.0,0.25253456221198156
1074,82400,169,148.0,404.0,0.5603328710124826,721.0,0.23439667128987518
1075,82600,158,99.0,433.0,0.6275362318840579,690.0,0.2289855072463768
1076,82800,132,74.0,494.0,0.7057142857142857,700.0,0.18857142857142858
1077,83000,86,88.0,182.0,0.5112359550561798,356.0,0.24157303370786518
1078,83200,25,45.0,85.0,0.5483870967741935,155.0,0.16129032258064516
1079,83400,43,23.0,67.0,0.5037593984962406,133.0,0.3233082706766917
1080,83600,42,66.0,75.0,0.4098360655737705,183.0,0.22950819672131148
1081,83700,130,51.0,214.0,0.5417721518987342,395.0,0.3291139240506329
1082,83800,65,53.0,158.0,0.572463768115942,276.0,0.23550724637681159
1083,84000,97,100.0,162.0,0.45125348189415043,359.0,0.27019498607242337
1084,84500,58,42.0,67.0,0.40119760479041916,167.0,0.3473053892215569
1085,84600,34,80.0,60.0,0.3448275862068966,174.0,0.19540229885057472
1086,84601,385,98.0,68.0,0.12341197822141561,551.0,0.6987295825771325
1087,84602,7413,189.0,62.0,0.008089770354906054,7664.0,0.9672494780793319
1088,84800,46,75.0,68.0,0.35978835978835977,189.0,0.24338624338624337
1089,84900,209,102.0,556.0,0.6412918108419838,867.0,0.24106113033448673
1090,85000,15,1.0,,,,
1091,85200,4,10.0,12.0,0.46153846153846156,26.0,0.15384615384615385
1092,85300,628,179.0,26573.0,0.9705259313367421,27380.0,0.02293644996347699
1093,85400,55,69.0,108.0,0.46551724137931033,232.0,0.23706896551724138
1094,85500,69,58.0,210.0,0.6231454005934718,337.0,0.20474777448071216
1095,85600,97,204.0,164.0,0.35268817204301073,465.0,0.2086021505376344
1096,85700,54,43.0,185.0,0.6560283687943262,282.0,0.19148936170212766
1097,85800,49,54.0,118.0,0.5339366515837104,221.0,0.22171945701357465
1098,85900,63,22.0,91.0,0.5170454545454546,176.0,0.35795454545454547
1099,86000,57,45.0,179.0,0.6370106761565836,281.0,0.20284697508896798
1100,86100,42,34.0,593.0,0.8863976083707026,669.0,0.06278026905829596
1101,86200,68,162.0,96.0,0.294478527607362,326.0,0.2085889570552147
1102,86300,51,37.0,243.0,0.7341389728096677,331.0,0.1540785498489426
1103,86400,424,289.0,5322.0,0.8818558409279205,6035.0,0.07025683512841756
1104,86500,544,144.0,1858.0,0.7297721916732128,2546.0,0.21366849960722703
1105,86600,107,186.0,149.0,0.33710407239819007,442.0,0.2420814479638009
1106,86800,128,103.0,165.0,0.4166666666666667,396.0,0.32323232323232326
1107,86900,4046,135.0,1358.0,0.24517060841307095,5539.0,0.7304567611482217
1108,87000,38,64.0,60.0,0.37037037037037035,162.0,0.2345679012345679
1109,87100,1471,663.0,71808.0,0.9711395418030349,73942.0,0.019893970950204214
1110,87200,71,210.0,114.0,0.28860759493670884,395.0,0.17974683544303796
1111,87401,172,175.0,439.0,0.5585241730279898,786.0,0.21882951653944022
1112,87600,103,348.0,340.0,0.42983565107458915,791.0,0.1302149178255373
1113,87800,98,127.0,276.0,0.5508982035928144,501.0,0.19560878243512975
1114,88000,750,125.0,485.0,0.35661764705882354,1360.0,0.5514705882352942
1115,88200,143,226.0,624.0,0.6283987915407855,993.0,0.14400805639476336
1116,88400,202,390.0,288.0,0.32727272727272727,880.0,0.22954545454545455
1117,88600,57,154.0,119.0,0.3606060606060606,330.0,0.17272727272727273
1118,88800,44,57.0,102.0,0.5024630541871922,203.0,0.21674876847290642
1119,88901,147,39.0,94.0,0.3357142857142857,280.0,0.525
1120,89000,79,167.0,126.0,0.3387096774193548,372.0,0.21236559139784947
1121,89200,160,202.0,343.0,0.48652482269503544,705.0,0.22695035460992907
1122,89400,74,108.0,273.0,0.6,455.0,0.16263736263736264
1123,89600,25,48.0,77.0,0.5133333333333333,150.0,0.16666666666666666
1124,89800,28,121.0,69.0,0.3165137614678899,218.0,0.12844036697247707
1125,90000,71,131.0,281.0,0.5817805383022774,483.0,0.14699792960662525
1126,90100,41,55.0,,,,
1127,90200,68,39.0,432.0,0.8014842300556586,539.0,0.1261595547309833
1128,90600,69,44.0,808.0,0.8773072747014115,921.0,0.0749185667752443
1129,90700,238,109.0,1134.0,0.7656988521269412,1481.0,0.16070222822417285
1130,90800,36,121.0,264.0,0.6270783847980997,421.0,0.0855106888361045
1131,91000,30,49.0,191.0,0.7074074074074074,270.0,0.1111111111111111
1132,91200,86,129.0,524.0,0.7090663058186739,739.0,0.11637347767253045
1133,91600,32,96.0,273.0,0.6807980049875312,401.0,0.0798004987531172
1134,91601,18,7.0,,,,
1135,91602,7,8.0,,,,
1136,91800,36,64.0,103.0,0.5073891625615764,203.0,0.17733990147783252
1137,91900,127,100.0,270.0,0.5432595573440644,497.0,0.25553319919517103
1138,92000,31,85.0,144.0,0.5538461538461539,260.0,0.11923076923076924
1139,92200,78,111.0,188.0,0.4986737400530504,377.0,0.20689655172413793
1140,92400,55,74.0,338.0,0.7237687366167024,467.0,0.11777301927194861
1141,92500,129,102.0,443.0,0.6572700296735905,674.0,0.1913946587537092
1142,92800,71,478.0,255.0,0.31716417910447764,804.0,0.08830845771144279
1143,92900,122,33.0,48.0,0.23645320197044334,203.0,0.6009852216748769
1144,93000,21,28.0,60.0,0.5504587155963303,109.0,0.1926605504587156
1145,93200,50,149.0,90.0,0.31141868512110726,289.0,0.17301038062283736
1146,93400,18,45.0,49.0,0.4375,112.0,0.16071428571428573
1147,93401,15,,,,,
1148,93402,28,3.0,24.0,0.43636363636363634,55.0,0.509090909090909
1149,93600,15,43.0,19.0,0.24675324675324675,77.0,0.19480519480519481
1150,93800,37,58.0,58.0,0.3790849673202614,153.0,0.24183006535947713
1151,93900,27,37.0,24.0,0.2727272727272727,88.0,0.3068181818181818
1152,94201,40,37.0,,,,
1153,94202,10,15.0,2.0,0.07407407407407407,27.0,0.37037037037037035
1154,94203,13,1.0,,,,
1155,94401,41,113.0,67.0,0.3031674208144796,221.0,0.18552036199095023
1156,94402,35,109.0,106.0,0.424,250.0,0.14
1157,94500,49,97.0,153.0,0.5117056856187291,299.0,0.16387959866220736
1158,94600,44,95.0,119.0,0.46124031007751937,258.0,0.17054263565891473
1159,94700,99,207.0,267.0,0.46596858638743455,573.0,0.17277486910994763
1160,95000,44,160.0,89.0,0.3037542662116041,293.0,0.15017064846416384
1161,95400,45,109.0,102.0,0.3984375,256.0,0.17578125
1162,95600,64,103.0,140.0,0.4560260586319218,307.0,0.20846905537459284
1163,95800,26,68.0,61.0,0.3935483870967742,155.0,0.16774193548387098
1164,96000,19,27.0,40.0,0.46511627906976744,86.0,0.22093023255813954
1165,96200,39,25.0,80.0,0.5555555555555556,144.0,0.2708333333333333
1166,96400,49,57.0,64.0,0.3764705882352941,170.0,0.28823529411764703
1167,96600,34,16.0,60.0,0.5454545454545454,110.0,0.3090909090909091
1168,96800,60,68.0,450.0,0.7785467128027682,578.0,0.10380622837370242
1169,97000,22,28.0,96.0,0.6575342465753424,146.0,0.1506849315068493
1170,97202,6,,,,,
1171,97203,14,,,,,
1172,97204,5,6.0,12.0,0.5217391304347826,23.0,0.21739130434782608
1173,97300,98,70.0,23.0,0.12041884816753927,191.0,0.5130890052356021
1174,97400,28,137.0,15.0,0.08333333333333333,180.0,0.15555555555555556
1175,98100,6,15.0,18.0,0.46153846153846156,39.0,0.15384615384615385
1176,98200,41,70.0,127.0,0.5336134453781513,238.0,0.1722689075630252
1177,98400,23,51.0,30.0,0.28846153846153844,104.0,0.22115384615384615
1178,98600,17,11.0,30.0,0.5172413793103449,58.0,0.29310344827586204
1179,98700,15,32.0,20.0,0.29850746268656714,67.0,0.22388059701492538
1180,98800,25,50.0,47.0,0.38524590163934425,122.0,0.20491803278688525
1181,99000,21,31.0,36.0,0.4090909090909091,88.0,0.23863636363636365
1182,99100,38,90.0,24.0,0.15789473684210525,152.0,0.25
1183,99200,39,42.0,12.0,0.12903225806451613,93.0,0.41935483870967744
1184,99400,14,34.0,60.0,0.5555555555555556,108.0,0.12962962962962962
1185,99600,19,53.0,48.0,0.4,120.0,0.15833333333333333
1186,99701,21,52.0,12.0,0.1411764705882353,85.0,0.24705882352941178
1187,99703,33,72.0,40.0,0.27586206896551724,145.0,0.22758620689655173
1188,99704,26,75.0,61.0,0.3765432098765432,162.0,0.16049382716049382
1189,99705,44,48.0,70.0,0.43209876543209874,162.0,0.2716049382716049
1190,99800,15,31.0,18.0,0.28125,64.0,0.234375
1191,99801,13,47.0,48.0,0.4444444444444444,108.0,0.12037037037037036
1192,99802,14,24.0,18.0,0.32142857142857145,56.0,0.25
1193,99900,21,8.0,6.0,0.17142857142857143,35.0,0.6
